WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 89 chg bounds, 0 chg sides, 0 chg coeffs, 471 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 471 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 471 upgd conss, 0 impls, 0 clqs
(round 4, medium)     93 del vars, 93 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 472 upgd conss, 0 impls, 0 clqs
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
      1 constraints of type <linear>
    470 constraints of type <abspower>
    516 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    500 |   327 |377595 | 749.3 |  65M| 7.362622e+00 | 3.575079e+02 |4755.71%
    600 |   369 |425719 | 704.5 |  75M| 1.160527e+01 | 3.575079e+02 |2980.56%
    700 |   409 |476076 | 675.8 |  83M| 2.942824e+01 | 3.575079e+02 |1114.85%
    800 |   451 |533854 | 663.5 |  92M| 3.377273e+01 | 3.575079e+02 | 958.57%
    900 |   485 |578055 | 638.9 |  98M| 3.705956e+01 | 3.575079e+02 | 864.68%
   1000 |   527 |627177 | 624.1 | 105M| 4.484611e+01 | 3.575079e+02 | 697.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1100 |   553 |651161 | 589.1 | 109M| 4.771590e+01 | 3.575079e+02 | 649.24%
   1200 |   579 |696045 | 577.4 | 115M| 5.304009e+01 | 3.575079e+02 | 574.03%
   1300 |   597 |731377 | 560.2 | 120M| 5.683488e+01 | 3.575079e+02 | 529.03%
   1400 |   619 |766545 | 545.3 | 125M| 6.170994e+01 | 3.575079e+02 | 479.34%
   1500 |   633 |801309 | 532.1 | 131M| 6.854944e+01 | 3.575079e+02 | 421.53%
   1600 |   661 |847251 | 527.5 | 137M| 7.576792e+01 | 3.575079e+02 | 371.85%
   1700 |   683 |882341 | 517.1 | 141M| 7.984401e+01 | 3.575079e+02 | 347.76%
   1800 |   697 |922014 | 510.5 | 146M| 8.128596e+01 | 3.575079e+02 | 339.82%
   1900 |   711 |950965 | 498.8 | 150M| 8.262302e+01 | 3.575079e+02 | 332.70%
   2000 |   737 |981135 | 489.0 | 155M| 8.459961e+01 | 3.575079e+02 | 322.59%
   2100 |   763 |  1022k| 485.6 | 161M| 8.512070e+01 | 3.575079e+02 | 320.00%
   2200 |   793 |  1077k| 488.2 | 169M| 9.144492e+01 | 3.575079e+02 | 290.95%
   2300 |   811 |  1114k| 483.3 | 174M| 9.167851e+01 | 3.575079e+02 | 289.96%
   2400 |   823 |  1155k| 480.3 | 179M| 9.794593e+01 | 3.575079e+02 | 265.01%
   2500 |   841 |  1189k| 474.4 | 184M| 9.849592e+01 | 3.575079e+02 | 262.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2600 |   863 |  1234k| 473.5 | 189M| 9.863153e+01 | 3.575079e+02 | 262.47%
   2700 |   885 |  1267k| 468.1 | 194M| 9.873610e+01 | 3.575079e+02 | 262.08%
   2800 |   911 |  1298k| 462.5 | 199M| 1.022841e+02 | 3.575079e+02 | 249.52%
   2900 |   937 |  1322k| 455.0 | 203M| 1.122324e+02 | 3.575079e+02 | 218.54%
   3000 |   955 |  1351k| 449.3 | 207M| 1.134095e+02 | 3.575079e+02 | 215.24%
   3100 |   981 |  1377k| 443.5 | 211M| 1.224253e+02 | 3.575079e+02 | 192.02%
   3200 |   997 |  1409k| 439.6 | 215M| 1.241237e+02 | 3.575079e+02 | 188.03%
   3300 |  1017 |  1451k| 438.8 | 220M| 1.255006e+02 | 3.575079e+02 | 184.87%
   3400 |  1029 |  1498k| 439.8 | 225M| 1.260553e+02 | 3.575079e+02 | 183.61%
   3500 |  1041 |  1526k| 435.3 | 228M| 1.276835e+02 | 3.575079e+02 | 180.00%
   3600 |  1053 |  1557k| 431.8 | 232M| 1.287170e+02 | 3.575079e+02 | 177.75%
   3700 |  1065 |  1602k| 432.3 | 237M| 1.299155e+02 | 3.575079e+02 | 175.18%
   3800 |  1079 |  1637k| 430.0 | 241M| 1.319252e+02 | 3.575079e+02 | 170.99%
   3900 |  1107 |  1680k| 430.1 | 246M| 1.320727e+02 | 3.575079e+02 | 170.69%
   4000 |  1115 |  1714k| 427.7 | 249M| 1.339832e+02 | 3.575079e+02 | 166.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4100 |  1127 |  1746k| 425.2 | 252M| 1.368480e+02 | 3.575079e+02 | 161.24%
   4200 |  1135 |  1781k| 423.3 | 256M| 1.392846e+02 | 3.575079e+02 | 156.67%
   4300 |  1145 |  1818k| 422.0 | 259M| 1.433225e+02 | 3.575079e+02 | 149.44%
   4400 |  1149 |  1843k| 418.2 | 262M| 1.457935e+02 | 3.575079e+02 | 145.22%
   4500 |  1165 |  1873k| 415.6 | 266M| 1.492957e+02 | 3.575079e+02 | 139.46%
   4600 |  1181 |  1902k| 413.0 | 271M| 1.537730e+02 | 3.575079e+02 | 132.49%
   4700 |  1185 |  1936k| 411.4 | 275M| 1.549751e+02 | 3.575079e+02 | 130.69%
   4800 |  1191 |  1972k| 410.2 | 279M| 1.610802e+02 | 3.575079e+02 | 121.94%
   4900 |  1193 |  2000k| 407.6 | 281M| 1.614306e+02 | 3.575079e+02 | 121.46%
   5000 |  1197 |  2030k| 405.5 | 284M| 1.624018e+02 | 3.575079e+02 | 120.14%
   5100 |  1201 |  2066k| 404.6 | 288M| 1.631774e+02 | 3.575079e+02 | 119.09%
   5200 |  1209 |  2090k| 401.5 | 291M| 1.659885e+02 | 3.575079e+02 | 115.38%
   5300 |  1213 |  2118k| 399.1 | 293M| 1.674430e+02 | 3.575079e+02 | 113.51%
   5400 |  1215 |  2142k| 396.2 | 296M| 1.702786e+02 | 3.575079e+02 | 109.95%
   5500 |  1217 |  2178k| 395.6 | 299M| 1.726040e+02 | 3.575079e+02 | 107.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5600 |  1223 |  2202k| 392.7 | 301M| 1.758692e+02 | 3.575079e+02 | 103.28%
   5700 |  1223 |  2224k| 389.8 | 304M| 1.778539e+02 | 3.575079e+02 | 101.01%
   5800 |  1231 |  2258k| 388.8 | 308M| 1.780139e+02 | 3.575079e+02 | 100.83%
   5900 |  1239 |  2286k| 387.0 | 311M| 1.808059e+02 | 3.575079e+02 |  97.73%
   6000 |  1251 |  2327k| 387.3 | 315M| 1.827722e+02 | 3.575079e+02 |  95.60%
   6100 |  1259 |  2351k| 385.0 | 318M| 1.842995e+02 | 3.575079e+02 |  93.98%
   6200 |  1269 |  2385k| 384.2 | 322M| 1.877061e+02 | 3.575079e+02 |  90.46%
   6300 |  1277 |  2410k| 382.1 | 325M| 1.878505e+02 | 3.575079e+02 |  90.32%
   6400 |  1295 |  2457k| 383.4 | 331M| 1.880742e+02 | 3.575079e+02 |  90.09%
   6500 |  1301 |  2482k| 381.4 | 334M| 1.884236e+02 | 3.575079e+02 |  89.74%
   6600 |  1309 |  2504k| 379.0 | 336M| 1.884236e+02 | 3.575079e+02 |  89.74%
   6700 |  1321 |  2526k| 376.6 | 339M| 1.958234e+02 | 3.575079e+02 |  82.57%
   6800 |  1321 |  2550k| 374.6 | 340M| 1.973711e+02 | 3.575079e+02 |  81.13%
   6900 |  1323 |  2593k| 375.3 | 343M| 1.977312e+02 | 3.575079e+02 |  80.80%
   7000 |  1327 |  2616k| 373.3 | 346M| 1.985479e+02 | 3.575079e+02 |  80.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7100 |  1337 |  2648k| 372.6 | 350M| 2.045234e+02 | 3.575079e+02 |  74.80%
   7200 |  1353 |  2685k| 372.5 | 353M| 2.046530e+02 | 3.575079e+02 |  74.69%
   7300 |  1367 |  2710k| 370.8 | 356M| 2.088488e+02 | 3.575079e+02 |  71.18%
   7400 |  1375 |  2733k| 369.0 | 359M| 2.118548e+02 | 3.575079e+02 |  68.75%
   7500 |  1377 |  2775k| 369.7 | 361M| 2.142386e+02 | 3.575079e+02 |  66.87%
   7600 |  1375 |  2804k| 368.6 | 364M| 2.164302e+02 | 3.575079e+02 |  65.18%
   7700 |  1377 |  2827k| 366.7 | 366M| 2.170979e+02 | 3.575079e+02 |  64.68%
   7800 |  1381 |  2852k| 365.2 | 368M| 2.184602e+02 | 3.575079e+02 |  63.65%
   7900 |  1381 |  2874k| 363.5 | 371M| 2.189515e+02 | 3.575079e+02 |  63.28%
   8000 |  1387 |  2909k| 363.3 | 374M| 2.211514e+02 | 3.575079e+02 |  61.66%
   8100 |  1391 |  2938k| 362.4 | 376M| 2.211514e+02 | 3.575079e+02 |  61.66%
   8200 |  1401 |  2965k| 361.3 | 379M| 2.235068e+02 | 3.575079e+02 |  59.95%
   8300 |  1407 |  3013k| 362.7 | 384M| 2.243512e+02 | 3.575079e+02 |  59.35%
   8400 |  1409 |  3052k| 363.0 | 387M| 2.255731e+02 | 3.575079e+02 |  58.49%
   8500 |  1407 |  3083k| 362.4 | 389M| 2.263422e+02 | 3.575079e+02 |  57.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8600 |  1417 |  3109k| 361.2 | 392M| 2.275199e+02 | 3.575079e+02 |  57.13%
   8700 |  1425 |  3135k| 360.0 | 394M| 2.291700e+02 | 3.575079e+02 |  56.00%
   8800 |  1429 |  3163k| 359.1 | 397M| 2.297418e+02 | 3.575079e+02 |  55.61%
   8900 |  1439 |  3189k| 358.0 | 400M| 2.321950e+02 | 3.575079e+02 |  53.97%
   9000 |  1443 |  3209k| 356.2 | 402M| 2.334088e+02 | 3.575079e+02 |  53.17%
   9100 |  1447 |  3236k| 355.3 | 405M| 2.351880e+02 | 3.575079e+02 |  52.01%
   9200 |  1443 |  3265k| 354.6 | 407M| 2.360259e+02 | 3.575079e+02 |  51.47%
   9300 |  1445 |  3288k| 353.3 | 408M| 2.377051e+02 | 3.575079e+02 |  50.40%
   9400 |  1445 |  3317k| 352.6 | 410M| 2.392038e+02 | 3.575079e+02 |  49.46%
   9500 |  1439 |  3339k| 351.1 | 412M| 2.420528e+02 | 3.575079e+02 |  47.70%
   9600 |  1437 |  3379k| 351.7 | 414M| 2.429621e+02 | 3.575079e+02 |  47.15%
   9700 |  1443 |  3423k| 352.6 | 416M| 2.433802e+02 | 3.575079e+02 |  46.89%
   9800 |  1451 |  3449k| 351.7 | 418M| 2.438877e+02 | 3.575079e+02 |  46.59%
   9900 |  1437 |  3474k| 350.7 | 419M| 2.447475e+02 | 3.575079e+02 |  46.07%
  10000 |  1431 |  3496k| 349.3 | 420M| 2.457557e+02 | 3.575079e+02 |  45.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10100 |  1425 |  3520k| 348.2 | 422M| 2.484053e+02 | 3.575079e+02 |  43.92%
  10200 |  1431 |  3556k| 348.4 | 425M| 2.491769e+02 | 3.575079e+02 |  43.48%
  10300 |  1437 |  3594k| 348.7 | 428M| 2.495771e+02 | 3.575079e+02 |  43.25%
  10400 |  1433 |  3618k| 347.6 | 427M| 2.520469e+02 | 3.575079e+02 |  41.84%
  10500 |  1429 |  3650k| 347.4 | 430M| 2.530504e+02 | 3.575079e+02 |  41.28%
  10600 |  1421 |  3684k| 347.3 | 431M| 2.544949e+02 | 3.575079e+02 |  40.48%
  10700 |  1417 |  3704k| 345.9 | 434M| 2.550190e+02 | 3.575079e+02 |  40.19%
  10800 |  1413 |  3732k| 345.3 | 436M| 2.581934e+02 | 3.575079e+02 |  38.47%
  10900 |  1403 |  3749k| 343.7 | 436M| 2.608491e+02 | 3.575079e+02 |  37.06%
  11000 |  1391 |  3773k| 342.7 | 435M| 2.616894e+02 | 3.575079e+02 |  36.62%
  11100 |  1387 |  3790k| 341.2 | 437M| 2.621405e+02 | 3.575079e+02 |  36.38%
  11200 |  1381 |  3806k| 339.6 | 438M| 2.636543e+02 | 3.575079e+02 |  35.60%
  11300 |  1379 |  3828k| 338.5 | 440M| 2.648180e+02 | 3.575079e+02 |  35.00%
  11400 |  1375 |  3853k| 337.7 | 441M| 2.657455e+02 | 3.575079e+02 |  34.53%
  11500 |  1369 |  3875k| 336.7 | 442M| 2.667535e+02 | 3.575079e+02 |  34.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11600 |  1363 |  3901k| 336.1 | 442M| 2.685138e+02 | 3.575079e+02 |  33.14%
  11700 |  1355 |  3927k| 335.4 | 443M| 2.709843e+02 | 3.575079e+02 |  31.93%
  11800 |  1347 |  3945k| 334.1 | 443M| 2.709843e+02 | 3.575079e+02 |  31.93%
  11900 |  1343 |  3985k| 334.7 | 444M| 2.716915e+02 | 3.575079e+02 |  31.59%
  12000 |  1331 |  4002k| 333.3 | 445M| 2.731107e+02 | 3.575079e+02 |  30.90%
  12100 |  1329 |  4020k| 332.0 | 446M| 2.780473e+02 | 3.575079e+02 |  28.58%
  12200 |  1315 |  4045k| 331.3 | 446M| 2.796881e+02 | 3.575079e+02 |  27.82%
  12300 |  1301 |  4073k| 330.9 | 446M| 2.827973e+02 | 3.575079e+02 |  26.42%
  12400 |  1295 |  4093k| 329.8 | 446M| 2.835787e+02 | 3.575079e+02 |  26.07%
  12500 |  1285 |  4114k| 328.9 | 446M| 2.839492e+02 | 3.575079e+02 |  25.91%
  12600 |  1269 |  4131k| 327.7 | 445M| 2.840975e+02 | 3.575079e+02 |  25.84%
  12700 |  1263 |  4154k| 326.8 | 444M| 2.842034e+02 | 3.575079e+02 |  25.79%
  12800 |  1253 |  4185k| 326.7 | 444M| 2.867420e+02 | 3.575079e+02 |  24.68%
  12900 |  1243 |  4205k| 325.8 | 444M| 2.893226e+02 | 3.575079e+02 |  23.57%
  13000 |  1235 |  4229k| 325.1 | 444M| 2.928262e+02 | 3.575079e+02 |  22.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13100 |  1237 |  4254k| 324.5 | 444M| 2.949188e+02 | 3.575079e+02 |  21.22%
  13200 |  1231 |  4270k| 323.3 | 444M| 2.950657e+02 | 3.575079e+02 |  21.16%
  13300 |  1207 |  4294k| 322.7 | 440M| 2.952104e+02 | 3.575079e+02 |  21.10%
  13400 |  1193 |  4309k| 321.4 | 438M| 2.957530e+02 | 3.575079e+02 |  20.88%
  13500 |  1175 |  4325k| 320.1 | 433M| 2.970241e+02 | 3.575079e+02 |  20.36%
  13600 |  1159 |  4347k| 319.4 | 431M| 2.983933e+02 | 3.575079e+02 |  19.81%
  13700 |  1141 |  4371k| 318.8 | 431M| 2.993380e+02 | 3.575079e+02 |  19.43%
  13800 |  1127 |  4387k| 317.7 | 429M| 2.996496e+02 | 3.575079e+02 |  19.31%
  13900 |  1105 |  4401k| 316.4 | 425M| 3.008016e+02 | 3.575079e+02 |  18.85%
  14000 |  1093 |  4422k| 315.6 | 424M| 3.012737e+02 | 3.575079e+02 |  18.67%
  14100 |  1077 |  4452k| 315.6 | 423M| 3.029791e+02 | 3.575079e+02 |  18.00%
  14200 |  1055 |  4464k| 314.2 | 419M| 3.047086e+02 | 3.575079e+02 |  17.33%
  14300 |  1033 |  4497k| 314.3 | 416M| 3.066830e+02 | 3.575079e+02 |  16.57%
  14400 |  1015 |  4511k| 313.1 | 412M| 3.088017e+02 | 3.575079e+02 |  15.77%
  14500 |   993 |  4532k| 312.3 | 406M| 3.092253e+02 | 3.575079e+02 |  15.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14600 |   977 |  4552k| 311.6 | 404M| 3.092812e+02 | 3.575079e+02 |  15.59%
  14700 |   955 |  4574k| 311.0 | 401M| 3.097742e+02 | 3.575079e+02 |  15.41%
  14800 |   935 |  4601k| 310.7 | 396M| 3.112507e+02 | 3.575079e+02 |  14.86%
  14900 |   913 |  4614k| 309.5 | 390M| 3.124647e+02 | 3.575079e+02 |  14.42%
  15000 |   889 |  4631k| 308.5 | 385M| 3.146124e+02 | 3.575079e+02 |  13.63%
  15100 |   861 |  4650k| 307.7 | 379M| 3.156219e+02 | 3.575079e+02 |  13.27%
  15200 |   837 |  4660k| 306.4 | 373M| 3.186224e+02 | 3.575079e+02 |  12.20%
  15300 |   815 |  4670k| 305.0 | 367M| 3.230969e+02 | 3.575079e+02 |  10.65%
  15400 |   785 |  4684k| 304.0 | 362M| 3.240705e+02 | 3.575079e+02 |  10.32%
  15500 |   753 |  4702k| 303.2 | 353M| 3.249209e+02 | 3.575079e+02 |  10.03%
  15600 |   721 |  4723k| 302.6 | 346M| 3.256344e+02 | 3.575079e+02 |   9.79%
  15700 |   681 |  4734k| 301.3 | 336M| 3.278877e+02 | 3.575079e+02 |   9.03%
  15800 |   651 |  4742k| 300.0 | 327M| 3.285603e+02 | 3.575079e+02 |   8.81%
  15900 |   617 |  4756k| 298.9 | 318M| 3.291063e+02 | 3.575079e+02 |   8.63%
  16000 |   581 |  4768k| 297.8 | 308M| 3.297287e+02 | 3.575079e+02 |   8.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16100 |   545 |  4776k| 296.5 | 297M| 3.307388e+02 | 3.575079e+02 |   8.09%
  16200 |   505 |  4784k| 295.2 | 288M| 3.319955e+02 | 3.575079e+02 |   7.68%
  16300 |   457 |  4805k| 294.6 | 269M| 3.328386e+02 | 3.575079e+02 |   7.41%
  16400 |   419 |  4815k| 293.4 | 257M| 3.356643e+02 | 3.575079e+02 |   6.51%
  16500 |   367 |  4820k| 291.9 | 238M| 3.358803e+02 | 3.575079e+02 |   6.44%
  16600 |   319 |  4829k| 290.7 | 220M| 3.381388e+02 | 3.575079e+02 |   5.73%
  16700 |   255 |  4835k| 289.3 | 193M| 3.404224e+02 | 3.575079e+02 |   5.02%
  16800 |   249 |  4846k| 288.3 | 184M| 3.424886e+02 | 3.575079e+02 |   4.39%
y 16809 |   196 |  4847k| 288.2 | 164M| 3.424886e+02 | 3.562741e+02 |   4.03%
y 16813 |   196 |  4847k| 288.1 | 164M| 3.424886e+02 | 3.562621e+02 |   4.02%
  16900 |   191 |  4852k| 286.9 | 160M| 3.436695e+02 | 3.562621e+02 |   3.66%
y 16918 |   160 |  4852k| 286.6 | 157M| 3.436695e+02 | 3.562187e+02 |   3.65%
* 16942 |   165 |  4852k| 286.2 | 157M| 3.436695e+02 | 3.562187e+02 |   3.65%
* 16945 |   164 |  4852k| 286.2 | 157M| 3.436695e+02 | 3.562187e+02 |   3.65%
