WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 93 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 165 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 165 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 26664 |     - |6182k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 27124 |     - |6452k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 64282 |     - |6461k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 64567 |     - |6304k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 64880 |     - |6460k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 65260 |     - |6659k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 65495 |     - |6775k| 8.281000e-01 | 3.396262e+00 | 310.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 65665 |     - |6850k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 65783 |     - |6908k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 66365 |     - |6897k| 8.301968e-01 | 3.396262e+00 | 309.09%
      1 |     0 | 66589 |     - |7016k| 8.302040e-01 | 3.396262e+00 | 309.09%
      1 |     0 | 66768 |     - |7035k| 8.350273e-01 | 3.396262e+00 | 306.72%
      1 |     0 | 66958 |     - |7122k| 8.350368e-01 | 3.396262e+00 | 306.72%
      1 |     0 | 67036 |     - |7138k| 8.390711e-01 | 3.396262e+00 | 304.76%
      1 |     0 | 67066 |     - |7153k| 8.390711e-01 | 3.396262e+00 | 304.76%
      1 |     0 | 67116 |     - |6781k| 8.405441e-01 | 3.396262e+00 | 304.06%
      1 |     0 | 67129 |     - |6787k| 8.405441e-01 | 3.396262e+00 | 304.06%
      1 |     0 | 67159 |     - |6798k| 8.410178e-01 | 3.396262e+00 | 303.83%
      1 |     0 | 67171 |     - |6804k| 8.410178e-01 | 3.396262e+00 | 303.83%
      1 |     0 | 67190 |     - |6814k| 8.412105e-01 | 3.396262e+00 | 303.74%
      1 |     0 | 67196 |     - |6817k| 8.412106e-01 | 3.396262e+00 | 303.74%
      1 |     0 | 67205 |     - |6696k| 8.412106e-01 | 3.396262e+00 | 303.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 67206 |     - |6697k| 8.412106e-01 | 3.396262e+00 | 303.74%
      1 |     0 | 67210 |     - |6699k| 8.412106e-01 | 3.396262e+00 | 303.74%
      1 |     0 | 67212 |     - |6700k| 8.412106e-01 | 3.396262e+00 | 303.74%
      1 |     0 | 67212 |     - |6700k| 8.412106e-01 | 3.396262e+00 | 303.74%
      1 |     0 | 67226 |     - |6706k| 8.412106e-01 | 3.396262e+00 | 303.74%
      1 |     0 | 67228 |     - |6707k| 8.412106e-01 | 3.396262e+00 | 303.74%
      1 |     0 | 67229 |     - |6679k| 8.412106e-01 | 3.396262e+00 | 303.74%
      1 |     0 | 67338 |     - |6713k| 8.440661e-01 | 3.396262e+00 | 302.37%
      1 |     0 | 67354 |     - |6715k| 8.442316e-01 | 3.396262e+00 | 302.29%
      1 |     0 | 67406 |     - |6737k| 8.442465e-01 | 3.396262e+00 | 302.28%
      1 |     0 | 67407 |     - |6738k| 8.442465e-01 | 3.396262e+00 | 302.28%
      1 |     0 | 67462 |     - |6761k| 8.442526e-01 | 3.396262e+00 | 302.28%
      1 |     0 | 67464 |     - |6733k| 8.442526e-01 | 3.396262e+00 | 302.28%
      1 |     0 | 67504 |     - |6743k| 8.442529e-01 | 3.396262e+00 | 302.28%
      1 |     0 | 67506 |     - |6744k| 8.442529e-01 | 3.396262e+00 | 302.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 67510 |     - |6746k| 8.442529e-01 | 3.396262e+00 | 302.28%
      1 |     0 | 67514 |     - |6748k| 8.442529e-01 | 3.396262e+00 | 302.28%
      1 |     0 | 67516 |     - |6749k| 8.442529e-01 | 3.396262e+00 | 302.28%
      1 |     0 | 67517 |     - |6738k| 8.442529e-01 | 3.396262e+00 | 302.28%
      1 |     2 | 67517 |     - |6739k| 8.442529e-01 | 3.396262e+00 | 302.28%
    100 |    77 |170852 |1652.4 |  17M| 1.605565e+00 | 3.396262e+00 | 111.53%
    200 |   165 |242408 |1181.6 |  26M| 1.859067e+00 | 3.396262e+00 |  82.69%
    300 |   239 |309147 |1009.6 |  34M| 1.910272e+00 | 3.396262e+00 |  77.79%
    400 |   321 |387669 | 953.4 |  43M| 1.961045e+00 | 3.396262e+00 |  73.19%
    500 |   393 |446245 | 879.7 |  51M| 1.986910e+00 | 3.396262e+00 |  70.93%
    600 |   473 |493961 | 812.5 |  57M| 2.013362e+00 | 3.396262e+00 |  68.69%
    700 |   541 |537504 | 758.6 |  63M| 2.042982e+00 | 3.396262e+00 |  66.24%
    800 |   617 |584416 | 722.3 |  70M| 2.058712e+00 | 3.396262e+00 |  64.97%
    900 |   693 |631132 | 694.0 |  77M| 2.064676e+00 | 3.396262e+00 |  64.49%
   1000 |   771 |693471 | 686.9 |  86M| 2.078643e+00 | 3.396262e+00 |  63.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1100 |   841 |750873 | 676.6 |  93M| 2.091943e+00 | 3.396262e+00 |  62.35%
   1200 |   891 |796362 | 658.1 |  99M| 2.105769e+00 | 3.396262e+00 |  61.28%
   1300 |   957 |843474 | 643.7 | 106M| 2.118231e+00 | 3.396262e+00 |  60.33%
   1400 |  1021 |896547 | 635.7 | 114M| 2.123190e+00 | 3.396262e+00 |  59.96%
   1500 |  1083 |944298 | 625.1 | 120M| 2.144164e+00 | 3.396262e+00 |  58.40%
   1600 |  1143 |992262 | 616.0 | 129M| 2.156280e+00 | 3.396262e+00 |  57.51%
   1700 |  1211 |  1044k| 610.5 | 137M| 2.157060e+00 | 3.396262e+00 |  57.45%
   1800 |  1283 |  1099k| 607.2 | 147M| 2.173805e+00 | 3.396262e+00 |  56.24%
   1900 |  1355 |  1150k| 602.3 | 156M| 2.178687e+00 | 3.396262e+00 |  55.89%
   2000 |  1425 |  1192k| 593.0 | 163M| 2.193115e+00 | 3.396262e+00 |  54.86%
   2100 |  1493 |  1245k| 590.1 | 172M| 2.195528e+00 | 3.396262e+00 |  54.69%
   2200 |  1561 |  1300k| 588.3 | 180M| 2.202421e+00 | 3.396262e+00 |  54.21%
   2300 |  1633 |  1352k| 585.0 | 188M| 2.207627e+00 | 3.396262e+00 |  53.84%
   2400 |  1707 |  1403k| 581.9 | 196M| 2.215290e+00 | 3.396262e+00 |  53.31%
   2500 |  1779 |  1461k| 581.8 | 204M| 2.219399e+00 | 3.396262e+00 |  53.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2600 |  1843 |  1504k| 576.0 | 211M| 2.226198e+00 | 3.396262e+00 |  52.56%
   2700 |  1913 |  1557k| 574.3 | 218M| 2.233326e+00 | 3.396262e+00 |  52.07%
   2800 |  1959 |  1601k| 569.7 | 224M| 2.240258e+00 | 3.396262e+00 |  51.60%
   2900 |  2025 |  1650k| 566.9 | 230M| 2.246529e+00 | 3.396262e+00 |  51.18%
   3000 |  2093 |  1700k| 564.7 | 237M| 2.252225e+00 | 3.396262e+00 |  50.80%
   3100 |  2145 |  1745k| 561.0 | 243M| 2.260665e+00 | 3.396262e+00 |  50.23%
   3200 |  2219 |  1791k| 557.8 | 253M| 2.263476e+00 | 3.396262e+00 |  50.05%
   3300 |  2273 |  1839k| 555.3 | 260M| 2.268709e+00 | 3.396262e+00 |  49.70%
   3400 |  2333 |  1899k| 556.6 | 268M| 2.274724e+00 | 3.396262e+00 |  49.30%
   3500 |  2393 |  1956k| 557.0 | 276M| 2.277912e+00 | 3.396262e+00 |  49.10%
   3600 |  2463 |  2005k| 555.2 | 284M| 2.283407e+00 | 3.396262e+00 |  48.74%
   3700 |  2525 |  2057k| 554.2 | 291M| 2.288389e+00 | 3.396262e+00 |  48.41%
   3800 |  2587 |  2099k| 550.7 | 300M| 2.290170e+00 | 3.396262e+00 |  48.30%
   3900 |  2659 |  2150k| 549.8 | 308M| 2.296580e+00 | 3.396262e+00 |  47.88%
   4000 |  2727 |  2195k| 547.1 | 316M| 2.302373e+00 | 3.396262e+00 |  47.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4100 |  2791 |  2240k| 544.8 | 323M| 2.307911e+00 | 3.396262e+00 |  47.16%
   4200 |  2835 |  2285k| 542.6 | 329M| 2.309794e+00 | 3.396262e+00 |  47.04%
   4300 |  2881 |  2332k| 540.8 | 334M| 2.312847e+00 | 3.396262e+00 |  46.84%
   4400 |  2955 |  2380k| 539.4 | 342M| 2.314671e+00 | 3.396262e+00 |  46.73%
   4500 |  2995 |  2432k| 539.1 | 351M| 2.322638e+00 | 3.396262e+00 |  46.22%
   4600 |  3045 |  2478k| 537.4 | 358M| 2.322638e+00 | 3.396262e+00 |  46.22%
   4700 |  3093 |  2524k| 535.8 | 364M| 2.325222e+00 | 3.396262e+00 |  46.06%
   4800 |  3139 |  2584k| 537.1 | 371M| 2.331372e+00 | 3.396262e+00 |  45.68%
   4900 |  3175 |  2643k| 538.1 | 377M| 2.343745e+00 | 3.396262e+00 |  44.91%
   5000 |  3231 |  2690k| 536.7 | 384M| 2.346895e+00 | 3.396262e+00 |  44.71%
   5100 |  3295 |  2734k| 534.9 | 391M| 2.348053e+00 | 3.396262e+00 |  44.64%
   5200 |  3355 |  2783k| 534.1 | 397M| 2.352798e+00 | 3.396262e+00 |  44.35%
   5300 |  3411 |  2823k| 531.5 | 403M| 2.355219e+00 | 3.396262e+00 |  44.20%
   5400 |  3457 |  2869k| 530.2 | 410M| 2.356089e+00 | 3.396262e+00 |  44.15%
   5500 |  3507 |  2908k| 527.6 | 418M| 2.356466e+00 | 3.396262e+00 |  44.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5600 |  3561 |  2950k| 525.8 | 424M| 2.356565e+00 | 3.396262e+00 |  44.12%
   5700 |  3615 |  2998k| 524.8 | 430M| 2.359284e+00 | 3.396262e+00 |  43.95%
   5800 |  3671 |  3042k| 523.5 | 436M| 2.364854e+00 | 3.396262e+00 |  43.61%
   5900 |  3729 |  3082k| 521.3 | 441M| 2.369515e+00 | 3.396262e+00 |  43.33%
   6000 |  3771 |  3124k| 519.6 | 447M| 2.375151e+00 | 3.396262e+00 |  42.99%
   6100 |  3823 |  3156k| 516.3 | 452M| 2.375354e+00 | 3.396262e+00 |  42.98%
   6200 |  3887 |  3204k| 515.8 | 459M| 2.375548e+00 | 3.396262e+00 |  42.97%
   6300 |  3935 |  3237k| 512.8 | 464M| 2.382086e+00 | 3.396262e+00 |  42.58%
   6400 |  3985 |  3287k| 512.5 | 469M| 2.385720e+00 | 3.396262e+00 |  42.36%
   6500 |  4041 |  3333k| 511.8 | 476M| 2.388977e+00 | 3.396262e+00 |  42.16%
   6600 |  4089 |  3369k| 509.5 | 481M| 2.391508e+00 | 3.396262e+00 |  42.01%
   6700 |  4159 |  3422k| 509.8 | 490M| 2.395502e+00 | 3.396262e+00 |  41.78%
   6800 |  4213 |  3456k| 507.3 | 498M| 2.396831e+00 | 3.396262e+00 |  41.70%
   6900 |  4271 |  3500k| 506.3 | 504M| 2.402655e+00 | 3.396262e+00 |  41.35%
   7000 |  4323 |  3545k| 505.5 | 510M| 2.405114e+00 | 3.396262e+00 |  41.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7100 |  4385 |  3597k| 505.8 | 518M| 2.406346e+00 | 3.396262e+00 |  41.14%
   7200 |  4425 |  3630k| 503.3 | 522M| 2.406469e+00 | 3.396262e+00 |  41.13%
   7300 |  4471 |  3669k| 501.7 | 528M| 2.410086e+00 | 3.396262e+00 |  40.92%
   7400 |  4527 |  3709k| 500.3 | 533M| 2.410247e+00 | 3.396262e+00 |  40.91%
   7500 |  4577 |  3756k| 499.9 | 539M| 2.410904e+00 | 3.396262e+00 |  40.87%
   7600 |  4651 |  3805k| 499.9 | 547M| 2.410904e+00 | 3.396262e+00 |  40.87%
   7700 |  4719 |  3855k| 499.8 | 556M| 2.413298e+00 | 3.396262e+00 |  40.73%
   7800 |  4763 |  3903k| 499.6 | 561M| 2.416297e+00 | 3.396262e+00 |  40.56%
   7900 |  4835 |  3949k| 499.1 | 569M| 2.417536e+00 | 3.396262e+00 |  40.48%
   8000 |  4905 |  4003k| 499.6 | 577M| 2.418500e+00 | 3.396262e+00 |  40.43%
   8100 |  4961 |  4054k| 499.7 | 584M| 2.422559e+00 | 3.396262e+00 |  40.19%
   8200 |  5007 |  4097k| 498.9 | 589M| 2.424970e+00 | 3.396262e+00 |  40.05%
   8300 |  5079 |  4134k| 497.3 | 600M| 2.431069e+00 | 3.396262e+00 |  39.70%
   8400 |  5121 |  4179k| 496.7 | 605M| 2.432479e+00 | 3.396262e+00 |  39.62%
   8500 |  5183 |  4219k| 495.7 | 611M| 2.435044e+00 | 3.396262e+00 |  39.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8600 |  5239 |  4269k| 495.6 | 617M| 2.436103e+00 | 3.396262e+00 |  39.41%
   8700 |  5303 |  4314k| 495.2 | 624M| 2.438716e+00 | 3.396262e+00 |  39.26%
   8800 |  5371 |  4362k| 494.9 | 632M| 2.438998e+00 | 3.396262e+00 |  39.25%
   8900 |  5419 |  4404k| 494.2 | 637M| 2.440228e+00 | 3.396262e+00 |  39.18%
   9000 |  5467 |  4448k| 493.5 | 643M| 2.442847e+00 | 3.396262e+00 |  39.03%
   9100 |  5531 |  4495k| 493.2 | 650M| 2.443230e+00 | 3.396262e+00 |  39.01%
   9200 |  5581 |  4526k| 491.2 | 655M| 2.446375e+00 | 3.396262e+00 |  38.83%
   9300 |  5639 |  4571k| 490.8 | 662M| 2.448516e+00 | 3.396262e+00 |  38.71%
   9400 |  5693 |  4613k| 490.0 | 667M| 2.448801e+00 | 3.396262e+00 |  38.69%
   9500 |  5739 |  4648k| 488.6 | 671M| 2.450658e+00 | 3.396262e+00 |  38.59%
   9600 |  5785 |  4690k| 487.9 | 676M| 2.454957e+00 | 3.396262e+00 |  38.34%
   9700 |  5851 |  4746k| 488.6 | 684M| 2.455916e+00 | 3.396262e+00 |  38.29%
   9800 |  5897 |  4789k| 488.0 | 690M| 2.457222e+00 | 3.396262e+00 |  38.22%
   9900 |  5939 |  4825k| 486.8 | 695M| 2.458638e+00 | 3.396262e+00 |  38.14%
  10000 |  5989 |  4868k| 486.2 | 702M| 2.459248e+00 | 3.396262e+00 |  38.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10100 |  6045 |  4919k| 486.4 | 713M| 2.460427e+00 | 3.396262e+00 |  38.04%
  10200 |  6095 |  4967k| 486.4 | 718M| 2.463801e+00 | 3.396262e+00 |  37.85%
  10300 |  6145 |  5002k| 485.0 | 723M| 2.464927e+00 | 3.396262e+00 |  37.78%
  10400 |  6195 |  5041k| 484.1 | 729M| 2.467014e+00 | 3.396262e+00 |  37.67%
  10500 |  6249 |  5082k| 483.4 | 735M| 2.467229e+00 | 3.396262e+00 |  37.65%
  10600 |  6317 |  5131k| 483.4 | 742M| 2.471418e+00 | 3.396262e+00 |  37.42%
  10700 |  6371 |  5170k| 482.6 | 748M| 2.473932e+00 | 3.396262e+00 |  37.28%
  10800 |  6425 |  5208k| 481.7 | 754M| 2.474296e+00 | 3.396262e+00 |  37.26%
  10900 |  6473 |  5243k| 480.5 | 758M| 2.475523e+00 | 3.396262e+00 |  37.19%
  11000 |  6527 |  5286k| 480.0 | 764M| 2.475975e+00 | 3.396262e+00 |  37.17%
  11100 |  6577 |  5325k| 479.2 | 769M| 2.475984e+00 | 3.396262e+00 |  37.17%
  11200 |  6629 |  5369k| 478.8 | 775M| 2.477011e+00 | 3.396262e+00 |  37.11%
  11300 |  6679 |  5405k| 477.8 | 780M| 2.478428e+00 | 3.396262e+00 |  37.03%
  11400 |  6733 |  5444k| 477.0 | 786M| 2.480517e+00 | 3.396262e+00 |  36.92%
  11500 |  6781 |  5481k| 476.0 | 791M| 2.482613e+00 | 3.396262e+00 |  36.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11600 |  6805 |  5527k| 475.9 | 795M| 2.482692e+00 | 3.396262e+00 |  36.80%
  11700 |  6855 |  5567k| 475.3 | 801M| 2.483812e+00 | 3.396262e+00 |  36.74%
  11800 |  6901 |  5602k| 474.2 | 806M| 2.484474e+00 | 3.396262e+00 |  36.70%
  11900 |  6939 |  5640k| 473.4 | 810M| 2.484769e+00 | 3.396262e+00 |  36.68%
  12000 |  6989 |  5688k| 473.5 | 817M| 2.488825e+00 | 3.396262e+00 |  36.46%
  12100 |  7041 |  5728k| 472.9 | 822M| 2.489813e+00 | 3.396262e+00 |  36.41%
  12200 |  7091 |  5775k| 472.8 | 828M| 2.492998e+00 | 3.396262e+00 |  36.23%
  12300 |  7143 |  5826k| 473.1 | 834M| 2.495741e+00 | 3.396262e+00 |  36.08%
  12400 |  7197 |  5871k| 472.9 | 841M| 2.496666e+00 | 3.396262e+00 |  36.03%
  12500 |  7243 |  5914k| 472.6 | 848M| 2.497054e+00 | 3.396262e+00 |  36.01%
  12600 |  7291 |  5957k| 472.3 | 860M| 2.498782e+00 | 3.396262e+00 |  35.92%
  12700 |  7343 |  6000k| 472.0 | 866M| 2.500120e+00 | 3.396262e+00 |  35.84%
  12800 |  7407 |  6054k| 472.5 | 874M| 2.500551e+00 | 3.396262e+00 |  35.82%
  12900 |  7455 |  6096k| 472.0 | 878M| 2.500706e+00 | 3.396262e+00 |  35.81%
  13000 |  7509 |  6139k| 471.8 | 885M| 2.501058e+00 | 3.396262e+00 |  35.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13100 |  7569 |  6175k| 470.9 | 892M| 2.501549e+00 | 3.396262e+00 |  35.77%
  13200 |  7621 |  6221k| 470.8 | 896M| 2.502036e+00 | 3.396262e+00 |  35.74%
  13300 |  7663 |  6259k| 470.1 | 902M| 2.502906e+00 | 3.396262e+00 |  35.69%
  13400 |  7707 |  6295k| 469.3 | 906M| 2.504770e+00 | 3.396262e+00 |  35.59%
  13500 |  7759 |  6334k| 468.7 | 912M| 2.506916e+00 | 3.396262e+00 |  35.48%
  13600 |  7797 |  6384k| 469.0 | 919M| 2.507253e+00 | 3.396262e+00 |  35.46%
  13700 |  7843 |  6424k| 468.5 | 923M| 2.507927e+00 | 3.396262e+00 |  35.42%
  13800 |  7891 |  6475k| 468.7 | 931M| 2.511299e+00 | 3.396262e+00 |  35.24%
  13900 |  7943 |  6516k| 468.3 | 937M| 2.513163e+00 | 3.396262e+00 |  35.14%
  14000 |  7989 |  6553k| 467.6 | 943M| 2.513907e+00 | 3.396262e+00 |  35.10%
  14100 |  8051 |  6591k| 467.0 | 949M| 2.514065e+00 | 3.396262e+00 |  35.09%
  14200 |  8099 |  6640k| 467.1 | 955M| 2.515359e+00 | 3.396262e+00 |  35.02%
  14300 |  8159 |  6685k| 467.0 | 963M| 2.516790e+00 | 3.396262e+00 |  34.94%
  14400 |  8203 |  6717k| 466.0 | 967M| 2.517539e+00 | 3.396262e+00 |  34.90%
  14500 |  8247 |  6752k| 465.2 | 971M| 2.518699e+00 | 3.396262e+00 |  34.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14600 |  8283 |  6797k| 465.1 | 977M| 2.519654e+00 | 3.396262e+00 |  34.79%
  14700 |  8339 |  6840k| 464.9 | 984M| 2.521257e+00 | 3.396262e+00 |  34.71%
  14800 |  8373 |  6876k| 464.2 | 989M| 2.521526e+00 | 3.396262e+00 |  34.69%
  14900 |  8441 |  6913k| 463.5 | 995M| 2.521715e+00 | 3.396262e+00 |  34.68%
  15000 |  8481 |  6959k| 463.5 |1001M| 2.524387e+00 | 3.396262e+00 |  34.54%
  15100 |  8527 |  6997k| 462.9 |1006M| 2.525593e+00 | 3.396262e+00 |  34.47%
  15200 |  8569 |  7044k| 463.0 |1011M| 2.526864e+00 | 3.396262e+00 |  34.41%
  15300 |  8625 |  7084k| 462.6 |1017M| 2.528173e+00 | 3.396262e+00 |  34.34%
  15400 |  8663 |  7135k| 462.9 |1030M| 2.530634e+00 | 3.396262e+00 |  34.21%
  15500 |  8711 |  7189k| 463.4 |1036M| 2.531266e+00 | 3.396262e+00 |  34.17%
  15600 |  8761 |  7234k| 463.3 |1043M| 2.531498e+00 | 3.396262e+00 |  34.16%
  15700 |  8809 |  7271k| 462.7 |1048M| 2.532617e+00 | 3.396262e+00 |  34.10%
  15800 |  8867 |  7312k| 462.4 |1056M| 2.533089e+00 | 3.396262e+00 |  34.08%
  15900 |  8919 |  7361k| 462.6 |1063M| 2.533248e+00 | 3.396262e+00 |  34.07%
  16000 |  8973 |  7399k| 462.0 |1068M| 2.533391e+00 | 3.396262e+00 |  34.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16100 |  9037 |  7439k| 461.6 |1075M| 2.533465e+00 | 3.396262e+00 |  34.06%
