WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 88 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 44058 |     - |6372k| 2.076163e+00 | 1.834980e+02 |8738.32%
      1 |     0 | 44125 |     - |6405k| 2.076163e+00 | 1.834980e+02 |8738.32%
      1 |     0 | 44131 |     - |6409k| 2.076169e+00 | 1.834980e+02 |8738.30%
      1 |     0 | 44143 |     - |6414k| 2.076169e+00 | 1.834980e+02 |8738.30%
      1 |     0 | 44144 |     - |6256k| 2.076172e+00 | 1.834980e+02 |8738.29%
      1 |     0 | 44187 |     - |6278k| 2.076172e+00 | 1.834980e+02 |8738.29%
      1 |     0 | 44188 |     - |6278k| 2.076173e+00 | 1.834980e+02 |8738.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 44197 |     - |6283k| 2.076173e+00 | 1.834980e+02 |8738.28%
      1 |     0 | 44198 |     - |6283k| 2.076176e+00 | 1.834980e+02 |8738.27%
      1 |     0 | 44212 |     - |6290k| 2.076176e+00 | 1.834980e+02 |8738.27%
      1 |     0 | 44213 |     - |6224k| 2.076177e+00 | 1.834980e+02 |8738.27%
      1 |     0 | 44218 |     - |6227k| 2.076177e+00 | 1.834980e+02 |8738.27%
      1 |     0 | 44219 |     - |6227k| 2.076178e+00 | 1.834980e+02 |8738.26%
      1 |     0 | 44224 |     - |6230k| 2.076178e+00 | 1.834980e+02 |8738.26%
      1 |     0 | 44226 |     - |6231k| 2.076178e+00 | 1.834980e+02 |8738.26%
      1 |     0 | 44229 |     - |6232k| 2.076178e+00 | 1.834980e+02 |8738.26%
      1 |     0 | 44230 |     - |6230k| 2.076178e+00 | 1.834980e+02 |8738.26%
      1 |     0 | 44233 |     - |6232k| 2.076178e+00 | 1.834980e+02 |8738.26%
      1 |     0 | 44238 |     - |6232k| 2.076178e+00 | 1.834980e+02 |8738.26%
      1 |     0 | 44611 |     - |6404k| 2.079225e+00 | 1.834980e+02 |8725.31%
      1 |     0 | 44912 |     - |6556k| 2.079266e+00 | 1.834980e+02 |8725.13%
      1 |     0 | 45121 |     - |6618k| 2.079356e+00 | 1.834980e+02 |8724.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 45359 |     - |6539k| 2.079356e+00 | 1.834980e+02 |8724.75%
      1 |     0 | 45506 |     - |6557k| 2.079592e+00 | 1.834980e+02 |8723.75%
      1 |     0 | 45674 |     - |6640k| 2.079592e+00 | 1.834980e+02 |8723.75%
      1 |     0 | 45679 |     - |6642k| 2.079592e+00 | 1.834980e+02 |8723.75%
      1 |     0 | 45687 |     - |6645k| 2.079593e+00 | 1.834980e+02 |8723.75%
      1 |     0 | 45689 |     - |6646k| 2.079593e+00 | 1.834980e+02 |8723.75%
      1 |     0 | 45690 |     - |6636k| 2.079593e+00 | 1.834980e+02 |8723.75%
      1 |     0 | 45691 |     - |6636k| 2.079593e+00 | 1.834980e+02 |8723.75%
      1 |     0 | 45870 |     - |6667k| 2.087321e+00 | 1.834980e+02 |8691.08%
      1 |     0 | 45909 |     - |6682k| 2.088050e+00 | 1.834980e+02 |8688.01%
      1 |     0 | 46080 |     - |6767k| 2.088050e+00 | 1.834980e+02 |8688.01%
      1 |     0 | 46094 |     - |6769k| 2.088050e+00 | 1.834980e+02 |8688.01%
      1 |     0 | 46108 |     - |6701k| 2.088050e+00 | 1.834980e+02 |8688.01%
      1 |     0 | 46118 |     - |6703k| 2.088050e+00 | 1.834980e+02 |8688.01%
      1 |     0 | 46129 |     - |6708k| 2.088050e+00 | 1.834980e+02 |8688.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 46134 |     - |6710k| 2.088050e+00 | 1.834980e+02 |8688.01%
      1 |     0 | 46142 |     - |6714k| 2.088050e+00 | 1.834980e+02 |8688.01%
      1 |     0 | 46148 |     - |6715k| 2.088050e+00 | 1.834980e+02 |8688.01%
      1 |     0 | 46152 |     - |6705k| 2.088050e+00 | 1.834980e+02 |8688.01%
      1 |     0 | 46155 |     - |6706k| 2.088050e+00 | 1.834980e+02 |8688.01%
      1 |     0 | 46158 |     - |6708k| 2.088050e+00 | 1.834980e+02 |8688.01%
      1 |     0 | 46160 |     - |6709k| 2.088050e+00 | 1.834980e+02 |8688.01%
      1 |     0 | 46163 |     - |6710k| 2.088050e+00 | 1.834980e+02 |8688.01%
      1 |     0 | 46164 |     - |6711k| 2.088050e+00 | 1.834980e+02 |8688.01%
      1 |     0 | 46217 |     - |6721k| 2.088168e+00 | 1.834980e+02 |8687.51%
      1 |     0 | 46218 |     - |6721k| 2.088168e+00 | 1.834980e+02 |8687.51%
      1 |     0 | 46224 |     - |6724k| 2.088168e+00 | 1.834980e+02 |8687.51%
      1 |     0 | 46270 |     - |6747k| 2.088170e+00 | 1.834980e+02 |8687.50%
      1 |     0 | 46281 |     - |6753k| 2.088171e+00 | 1.834980e+02 |8687.50%
      1 |     0 | 46284 |     - |6754k| 2.088171e+00 | 1.834980e+02 |8687.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     2 | 46284 |     - |6755k| 2.088171e+00 | 1.834980e+02 |8687.50%
    100 |    91 |126790 |1204.4 |  16M| 2.590434e+00 | 1.834980e+02 |6983.68%
    200 |   187 |181436 | 873.8 |  21M| 2.590434e+00 | 1.834980e+02 |6983.68%
    300 |   275 |234718 | 759.8 |  25M| 2.590434e+00 | 1.834980e+02 |6983.68%
    400 |   371 |263121 | 640.5 |  29M| 2.590434e+00 | 1.834980e+02 |6983.68%
    500 |   463 |300344 | 586.8 |  32M| 2.590434e+00 | 1.834980e+02 |6983.68%
    600 |   553 |329771 | 537.9 |  36M| 2.590434e+00 | 1.834980e+02 |6983.68%
    700 |   641 |364630 | 510.8 |  40M| 2.590434e+00 | 1.834980e+02 |6983.68%
    800 |   721 |390044 | 478.7 |  43M| 2.590434e+00 | 1.834980e+02 |6983.68%
    900 |   813 |415523 | 453.8 |  47M| 2.590434e+00 | 1.834980e+02 |6983.68%
   1000 |   889 |447037 | 439.9 |  52M| 2.711211e+00 | 1.834980e+02 |6668.12%
   1100 |   965 |478749 | 428.8 |  56M| 2.712652e+00 | 1.834980e+02 |6664.52%
   1200 |  1045 |511385 | 420.2 |  60M| 2.732765e+00 | 1.834980e+02 |6614.74%
   1300 |  1119 |541017 | 410.7 |  63M| 2.733454e+00 | 1.834980e+02 |6613.05%
   1400 |  1185 |576633 | 406.8 |  68M| 2.744237e+00 | 1.834980e+02 |6586.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1500 |  1259 |603306 | 397.4 |  72M| 2.746919e+00 | 1.834980e+02 |6580.14%
   1600 |  1337 |639648 | 395.3 |  76M| 2.756347e+00 | 1.834980e+02 |6557.29%
   1700 |  1409 |672468 | 391.4 |  80M| 2.761177e+00 | 1.834980e+02 |6545.65%
   1800 |  1479 |714058 | 392.7 |  85M| 2.762103e+00 | 1.834980e+02 |6543.42%
   1900 |  1541 |759776 | 396.1 |  89M| 2.808884e+00 | 1.834980e+02 |6432.77%
   2000 |  1621 |813557 | 403.2 |  95M| 2.859128e+00 | 1.834980e+02 |6317.97%
   2100 |  1687 |841140 | 397.1 |  99M| 2.867785e+00 | 1.834980e+02 |6298.60%
   2200 |  1761 |874828 | 394.4 | 103M| 2.867785e+00 | 1.834980e+02 |6298.60%
   2300 |  1837 |935011 | 403.4 | 109M| 2.899431e+00 | 1.834980e+02 |6228.76%
   2400 |  1909 |962264 | 398.0 | 113M| 2.909621e+00 | 1.834980e+02 |6206.60%
   2500 |  1979 |  1008k| 400.6 | 118M| 2.923907e+00 | 1.834980e+02 |6175.78%
   2600 |  2055 |  1044k| 398.8 | 122M| 2.929323e+00 | 1.834980e+02 |6164.18%
   2700 |  2133 |  1080k| 397.4 | 126M| 2.940215e+00 | 1.834980e+02 |6140.97%
   2800 |  2213 |  1118k| 396.7 | 131M| 2.940215e+00 | 1.834980e+02 |6140.97%
   2900 |  2273 |  1162k| 398.5 | 136M| 2.950593e+00 | 1.834980e+02 |6119.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3000 |  2331 |  1194k| 395.6 | 139M| 2.955337e+00 | 1.834980e+02 |6109.04%
   3100 |  2407 |  1213k| 389.1 | 142M| 2.955337e+00 | 1.834980e+02 |6109.04%
   3200 |  2477 |  1240k| 385.4 | 146M| 2.955337e+00 | 1.834980e+02 |6109.04%
   3300 |  2561 |  1284k| 387.0 | 150M| 2.989293e+00 | 1.834980e+02 |6038.51%
   3400 |  2635 |  1315k| 384.7 | 154M| 2.989293e+00 | 1.834980e+02 |6038.51%
   3500 |  2693 |  1344k| 382.0 | 157M| 3.017290e+00 | 1.834980e+02 |5981.55%
   3600 |  2761 |  1389k| 384.1 | 161M| 3.023012e+00 | 1.834980e+02 |5970.04%
   3700 |  2825 |  1422k| 382.6 | 166M| 3.029487e+00 | 1.834980e+02 |5957.07%
   3800 |  2893 |  1453k| 380.5 | 170M| 3.031009e+00 | 1.834980e+02 |5954.02%
   3900 |  2959 |  1489k| 380.2 | 174M| 3.031930e+00 | 1.834980e+02 |5952.19%
   4000 |  3033 |  1545k| 384.7 | 178M| 3.047808e+00 | 1.834980e+02 |5920.66%
   4100 |  3113 |  1581k| 383.9 | 182M| 3.054377e+00 | 1.834980e+02 |5907.71%
   4200 |  3181 |  1612k| 382.2 | 186M| 3.054377e+00 | 1.834980e+02 |5907.71%
   4300 |  3245 |  1656k| 383.6 | 190M| 3.063850e+00 | 1.834980e+02 |5889.13%
   4400 |  3317 |  1712k| 387.6 | 195M| 3.084186e+00 | 1.834980e+02 |5849.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4500 |  3391 |  1761k| 389.8 | 201M| 3.084186e+00 | 1.834980e+02 |5849.64%
   4600 |  3445 |  1798k| 389.4 | 205M| 3.090483e+00 | 1.834980e+02 |5837.52%
   4700 |  3527 |  1884k| 399.4 | 213M| 3.090483e+00 | 1.834980e+02 |5837.52%
   4800 |  3567 |  1982k| 411.6 | 219M| 3.091229e+00 | 1.834980e+02 |5836.09%
   4900 |  3645 |  2088k| 424.8 | 228M| 3.091229e+00 | 1.834980e+02 |5836.09%
   5000 |  3709 |  2207k| 440.2 | 238M| 3.091267e+00 | 1.834980e+02 |5836.01%
   5100 |  3789 |  2286k| 447.0 | 247M| 3.091644e+00 | 1.834980e+02 |5835.29%
   5200 |  3837 |  2401k| 460.4 | 253M| 3.091644e+00 | 1.834980e+02 |5835.29%
   5300 |  3881 |  2541k| 478.2 | 262M| 3.091644e+00 | 1.834980e+02 |5835.29%
   5400 |  3909 |  2688k| 496.5 | 271M| 3.091644e+00 | 1.834980e+02 |5835.29%
   5500 |  3933 |  2798k| 507.6 | 273M| 3.092262e+00 | 1.834980e+02 |5834.10%
   5600 |  3985 |  2891k| 515.1 | 281M| 3.092306e+00 | 1.834980e+02 |5834.02%
   5700 |  4065 |  2982k| 522.0 | 290M| 3.092306e+00 | 1.834980e+02 |5834.02%
   5800 |  4133 |  3072k| 528.5 | 300M| 3.092306e+00 | 1.834980e+02 |5834.02%
   5900 |  4175 |  3173k| 536.7 | 306M| 3.092306e+00 | 1.834980e+02 |5834.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6000 |  4195 |  3278k| 545.3 | 308M| 3.092424e+00 | 1.834980e+02 |5833.79%
   6100 |  4211 |  3401k| 556.6 | 313M| 3.092861e+00 | 1.834980e+02 |5832.95%
   6200 |  4259 |  3514k| 565.8 | 321M| 3.093246e+00 | 1.834980e+02 |5832.22%
   6300 |  4279 |  3669k| 581.3 | 329M| 3.093982e+00 | 1.834980e+02 |5830.80%
   6400 |  4305 |  3796k| 592.2 | 337M| 3.093982e+00 | 1.834980e+02 |5830.80%
   6500 |  4325 |  3959k| 608.1 | 346M| 3.095131e+00 | 1.834980e+02 |5828.60%
   6600 |  4351 |  4113k| 622.2 | 355M| 3.104894e+00 | 1.834980e+02 |5809.96%
   6700 |  4367 |  4264k| 635.4 | 361M| 3.105366e+00 | 1.834980e+02 |5809.06%
   6800 |  4365 |  4441k| 652.1 | 367M| 3.108274e+00 | 1.834980e+02 |5803.53%
   6900 |  4387 |  4549k| 658.4 | 372M| 3.113203e+00 | 1.834980e+02 |5794.19%
   7000 |  4423 |  4658k| 664.6 | 378M| 3.115285e+00 | 1.834980e+02 |5790.25%
   7100 |  4463 |  4756k| 669.0 | 384M| 3.115285e+00 | 1.834980e+02 |5790.25%
   7200 |  4475 |  4915k| 681.8 | 393M| 3.117149e+00 | 1.834980e+02 |5786.73%
   7300 |  4503 |  5018k| 686.5 | 399M| 3.117149e+00 | 1.834980e+02 |5786.73%
   7400 |  4535 |  5096k| 687.8 | 405M| 3.121229e+00 | 1.834980e+02 |5779.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7500 |  4571 |  5211k| 694.0 | 413M| 3.121933e+00 | 1.834980e+02 |5777.70%
   7600 |  4609 |  5285k| 694.5 | 418M| 3.123447e+00 | 1.834980e+02 |5774.86%
   7700 |  4653 |  5379k| 697.7 | 428M| 3.123447e+00 | 1.834980e+02 |5774.86%
   7800 |  4685 |  5446k| 697.3 | 434M| 3.124377e+00 | 1.834980e+02 |5773.11%
   7900 |  4721 |  5510k| 696.6 | 439M| 3.141733e+00 | 1.834980e+02 |5740.66%
   8000 |  4761 |  5569k| 695.3 | 445M| 3.142553e+00 | 1.834980e+02 |5739.14%
   8100 |  4809 |  5627k| 693.9 | 451M| 3.142553e+00 | 1.834980e+02 |5739.14%
   8200 |  4865 |  5686k| 692.6 | 458M| 3.142553e+00 | 1.834980e+02 |5739.14%
   8300 |  4923 |  5754k| 692.4 | 465M| 3.143335e+00 | 1.834980e+02 |5737.69%
   8400 |  4981 |  5808k| 690.6 | 473M| 3.143335e+00 | 1.834980e+02 |5737.69%
   8500 |  5019 |  5894k| 692.7 | 479M| 3.144423e+00 | 1.834980e+02 |5735.67%
   8600 |  5057 |  5948k| 690.9 | 488M| 3.145435e+00 | 1.834980e+02 |5733.79%
   8700 |  5101 |  6009k| 690.0 | 494M| 3.145435e+00 | 1.834980e+02 |5733.79%
   8800 |  5123 |  6097k| 692.1 | 499M| 3.152142e+00 | 1.834980e+02 |5721.38%
   8900 |  5163 |  6189k| 694.7 | 507M| 3.153792e+00 | 1.834980e+02 |5718.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9000 |  5195 |  6262k| 695.1 | 512M| 3.155363e+00 | 1.834980e+02 |5715.43%
   9100 |  5229 |  6331k| 695.0 | 518M| 3.179736e+00 | 1.834980e+02 |5670.86%
   9200 |  5261 |  6401k| 695.1 | 523M| 3.180015e+00 | 1.834980e+02 |5670.35%
   9300 |  5299 |  6455k| 693.4 | 528M| 3.180015e+00 | 1.834980e+02 |5670.35%
   9400 |  5347 |  6518k| 692.7 | 535M| 3.182262e+00 | 1.834980e+02 |5666.28%
   9500 |  5383 |  6586k| 692.6 | 541M| 3.184666e+00 | 1.834980e+02 |5661.92%
   9600 |  5415 |  6650k| 692.1 | 547M| 3.188806e+00 | 1.834980e+02 |5654.44%
   9700 |  5453 |  6712k| 691.3 | 554M| 3.188806e+00 | 1.834980e+02 |5654.44%
   9800 |  5503 |  6785k| 691.7 | 563M| 3.193226e+00 | 1.834980e+02 |5646.48%
   9900 |  5541 |  6848k| 691.1 | 571M| 3.193458e+00 | 1.834980e+02 |5646.06%
  10000 |  5583 |  6910k| 690.4 | 578M| 3.193458e+00 | 1.834980e+02 |5646.06%
  10100 |  5623 |  6963k| 688.8 | 584M| 3.193458e+00 | 1.834980e+02 |5646.06%
  10200 |  5663 |  7013k| 687.0 | 589M| 3.198672e+00 | 1.834980e+02 |5636.69%
  10300 |  5695 |  7066k| 685.4 | 594M| 3.198672e+00 | 1.834980e+02 |5636.69%
  10400 |  5735 |  7119k| 683.9 | 600M| 3.199490e+00 | 1.834980e+02 |5635.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10500 |  5773 |  7189k| 684.1 | 607M| 3.206501e+00 | 1.834980e+02 |5622.69%
  10600 |  5799 |  7256k| 684.0 | 612M| 3.211113e+00 | 1.834980e+02 |5614.47%
  10700 |  5835 |  7307k| 682.3 | 616M| 3.218858e+00 | 1.834980e+02 |5600.72%
  10800 |  5863 |  7354k| 680.3 | 621M| 3.222200e+00 | 1.834980e+02 |5594.80%
  10900 |  5893 |  7409k| 679.1 | 628M| 3.222200e+00 | 1.834980e+02 |5594.80%
  11000 |  5933 |  7484k| 679.8 | 634M| 3.234807e+00 | 1.834980e+02 |5572.61%
  11100 |  5977 |  7535k| 678.3 | 641M| 3.235939e+00 | 1.834980e+02 |5570.63%
  11200 |  6023 |  7580k| 676.2 | 649M| 3.235939e+00 | 1.834980e+02 |5570.63%
  11300 |  6057 |  7642k| 675.7 | 655M| 3.238308e+00 | 1.834980e+02 |5566.48%
  11400 |  6087 |  7712k| 675.9 | 661M| 3.245921e+00 | 1.834980e+02 |5553.19%
  11500 |  6127 |  7774k| 675.4 | 667M| 3.245939e+00 | 1.834980e+02 |5553.16%
  11600 |  6169 |  7816k| 673.3 | 672M| 3.249257e+00 | 1.834980e+02 |5547.38%
  11700 |  6221 |  7861k| 671.3 | 678M| 3.249257e+00 | 1.834980e+02 |5547.38%
  11800 |  6259 |  7928k| 671.3 | 683M| 3.252701e+00 | 1.834980e+02 |5541.40%
  11900 |  6315 |  7978k| 669.9 | 689M| 3.252701e+00 | 1.834980e+02 |5541.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12000 |  6353 |  8047k| 670.0 | 695M| 3.253526e+00 | 1.834980e+02 |5539.97%
  12100 |  6397 |  8090k| 668.1 | 700M| 3.258079e+00 | 1.834980e+02 |5532.09%
  12200 |  6433 |  8146k| 667.2 | 706M| 3.259575e+00 | 1.834980e+02 |5529.51%
  12300 |  6477 |  8218k| 667.6 | 712M| 3.262296e+00 | 1.834980e+02 |5524.81%
  12400 |  6529 |  8265k| 666.0 | 718M| 3.262296e+00 | 1.834980e+02 |5524.81%
  12500 |  6591 |  8320k| 665.1 | 726M| 3.268298e+00 | 1.834980e+02 |5514.48%
  12600 |  6637 |  8380k| 664.6 | 734M| 3.278910e+00 | 1.834980e+02 |5496.31%
  12700 |  6679 |  8442k| 664.3 | 741M| 3.278910e+00 | 1.834980e+02 |5496.31%
  12800 |  6735 |  8490k| 662.8 | 748M| 3.284076e+00 | 1.834980e+02 |5487.51%
  12900 |  6769 |  8566k| 663.6 | 759M| 3.297453e+00 | 1.834980e+02 |5464.84%
  13000 |  6809 |  8632k| 663.5 | 764M| 3.305945e+00 | 1.834980e+02 |5450.55%
  13100 |  6859 |  8694k| 663.2 | 771M| 3.305945e+00 | 1.834980e+02 |5450.55%
  13200 |  6893 |  8741k| 661.7 | 776M| 3.305945e+00 | 1.834980e+02 |5450.55%
  13300 |  6935 |  8805k| 661.5 | 783M| 3.311384e+00 | 1.834980e+02 |5441.43%
  13400 |  6973 |  8863k| 660.9 | 789M| 3.312149e+00 | 1.834980e+02 |5440.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13500 |  7019 |  8917k| 660.0 | 796M| 3.319440e+00 | 1.834980e+02 |5427.98%
  13600 |  7081 |  8976k| 659.5 | 802M| 3.323735e+00 | 1.834980e+02 |5420.84%
  13700 |  7121 |  9028k| 658.5 | 808M| 3.327394e+00 | 1.834980e+02 |5414.77%
  13800 |  7179 |  9068k| 656.6 | 815M| 3.327394e+00 | 1.834980e+02 |5414.77%
  13900 |  7229 |  9113k| 655.2 | 821M| 3.327394e+00 | 1.834980e+02 |5414.77%
  14000 |  7299 |  9155k| 653.4 | 828M| 3.327394e+00 | 1.834980e+02 |5414.77%
  14100 |  7329 |  9206k| 652.5 | 833M| 3.342340e+00 | 1.834980e+02 |5390.11%
  14200 |  7379 |  9243k| 650.5 | 838M| 3.352409e+00 | 1.834980e+02 |5373.62%
  14300 |  7433 |  9293k| 649.4 | 845M| 3.352409e+00 | 1.834980e+02 |5373.62%
  14400 |  7479 |  9350k| 648.9 | 852M| 3.369303e+00 | 1.834980e+02 |5346.17%
  14500 |  7543 |  9412k| 648.7 | 860M| 3.369303e+00 | 1.834980e+02 |5346.17%
  14600 |  7601 |  9457k| 647.3 | 866M| 3.369303e+00 | 1.834980e+02 |5346.17%
  14700 |  7649 |  9515k| 646.8 | 872M| 3.374696e+00 | 1.834980e+02 |5337.47%
  14800 |  7683 |  9566k| 645.9 | 883M| 3.374696e+00 | 1.834980e+02 |5337.47%
  14900 |  7715 |  9627k| 645.6 | 888M| 3.378742e+00 | 1.834980e+02 |5330.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15000 |  7749 |  9693k| 645.7 | 895M| 3.378742e+00 | 1.834980e+02 |5330.96%
  15100 |  7779 |  9757k| 645.7 | 899M| 3.434159e+00 | 1.834980e+02 |5243.32%
