WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  75r 3.2335366e+09 8.06e+02 3.14e+07   1.9 2.14e+00   5.7 2.88e-01 1.21e-01h  1
  76r 3.2335078e+09 7.97e+02 3.11e+07   1.9 5.30e+01   5.3 1.60e-02 1.05e-02f  1
  77r 3.2337172e+09 7.91e+02 3.08e+07   1.9 1.48e+00   5.7 3.59e-01 7.32e-03h  1
  78r 3.2332685e+09 7.61e+02 2.97e+07   1.9 1.92e+00   5.2 2.94e-02 3.98e-02f  1
  79r 3.2341636e+09 7.25e+02 6.75e+07   1.9 1.83e+00   5.6 8.02e-01 4.91e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 3.2329395e+09 6.33e+02 6.03e+07   1.9 1.89e+00   5.2 9.72e-02 1.45e-01f  1
  81r 3.2332719e+09 6.26e+02 6.11e+07   1.9 1.61e+00   5.6 4.81e-01 1.16e-02h  1
  82r 3.2343922e+09 5.32e+02 2.80e+07   1.9 1.93e+00   5.1 5.69e-01 1.76e-01f  1
  83r 3.2406812e+09 4.81e+02 3.16e+07   1.9 1.55e+00   5.5 6.42e-01 1.06e-01h  1
  84r 3.2424360e+09 4.45e+02 2.44e+07   1.9 1.41e+00   5.1 1.99e-01 8.16e-02f  1
  85r 3.2453981e+09 4.20e+02 2.24e+07   1.9 1.29e+00   5.5 3.18e-01 5.81e-02h  1
  86r 3.2484279e+09 3.75e+02 1.65e+07   1.9 1.20e+00   5.0 2.23e-01 1.52e-01f  1
  87r 3.2507184e+09 3.75e+02 1.37e+07   1.9 1.01e+00   5.4 6.49e-01 3.60e-02h  1
  88r 3.2537049e+09 3.75e+02 1.20e+07   1.9 1.19e+00   5.0 2.44e-01 1.43e-01f  1
  89r 3.2591290e+09 3.75e+02 1.09e+07   1.9 1.11e+00   5.4 6.65e-01 9.62e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90r 3.2586148e+09 3.75e+02 9.67e+06   1.9 1.62e+00   4.9 2.18e-01 1.30e-01f  1
  91r 3.2522971e+09 3.75e+02 8.62e+06   1.9 1.67e+00   4.4 5.28e-01 1.20e-01f  1
  92r 3.2518991e+09 3.75e+02 9.89e+06   1.9 1.64e+00   4.9 4.02e-01 4.85e-02f  1
  93r 3.2349471e+09 3.75e+02 7.79e+06   1.9 1.67e+00   4.4 4.38e-01 3.15e-01f  1
  94r 3.2344008e+09 3.75e+02 1.01e+07   1.9 1.14e+00   4.8 9.57e-01 6.16e-02f  1
  95r 3.2236988e+09 3.75e+02 8.53e+06   1.9 1.13e+00   4.3 3.73e-01 1.96e-01f  1
  96r 3.2203826e+09 3.75e+02 7.52e+06   1.9 9.16e-01   4.8 8.40e-01 1.42e-01f  1
  97r 3.2069420e+09 3.75e+02 6.02e+06   1.9 1.20e+00   4.3 3.00e-01 2.18e-01f  1
  98r 3.2053012e+09 3.75e+02 6.03e+06   1.9 1.49e+00   4.7 1.00e+00 6.53e-02f  1
  99r 3.1741258e+09 3.75e+02 3.00e+06   1.9 1.46e+00   4.2 4.86e-01 5.00e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 3.1595344e+09 3.75e+02 1.25e+06   1.9 7.12e-01   4.7 1.00e+00 6.71e-01f  1
 101r 3.1390643e+09 3.75e+02 8.71e+05   1.9 4.69e-01   4.2 3.85e-01 4.33e-01f  1
 102r 3.1333700e+09 3.75e+02 8.24e+05   1.9 2.98e+00   3.7 2.79e-01 5.68e-02f  1
 103r 3.1181832e+09 3.75e+02 6.06e+05   1.9 9.13e-01   4.1 1.00e+00 3.60e-01f  1
 104r 3.0727213e+09 3.75e+02 4.00e+05   1.9 1.15e+00   3.6 7.76e-01 5.12e-01f  1
 105r 3.0774830e+09 3.75e+02 3.01e+05   1.9 1.46e+00   3.2 1.00e+00 3.22e-01f  1
 106r 3.0834372e+09 3.75e+02 2.05e+05   1.9 4.52e-01   3.6 3.24e-01 4.71e-01f  1
 107r 3.1686985e+09 3.75e+02 1.28e+05   1.9 1.77e+00   3.1 4.03e-01 5.81e-01f  1
 108r 3.2809585e+09 3.75e+02 9.40e+04   1.9 2.71e+00   2.6 7.71e-01 3.03e-01f  1
 109r 3.2928665e+09 3.75e+02 8.39e+04   1.9 9.17e-01   3.1 3.19e-01 1.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 3.3316909e+09 3.75e+02 3.57e+04   1.9 4.64e-01   3.5 1.00e+00 1.00e+00f  1
 111r 3.4854478e+09 3.75e+02 1.59e+04   1.2 6.81e-01   3.0 9.94e-01 6.98e-01f  1
 112r 3.5185501e+09 3.75e+02 1.59e+04   1.2 5.69e+00   2.5 2.51e-02 6.25e-02f  1
 113r 3.5502106e+09 3.75e+02 2.98e+03   1.2 1.14e-01   3.9 1.00e+00 1.00e+00f  1
 114r 3.5973269e+09 3.75e+02 1.46e+04   1.2 3.25e-01   3.4 1.00e+00 6.78e-01f  1
 115r 3.6521015e+09 3.75e+02 2.40e+04   1.2 7.86e-01   2.9 1.00e+00 3.29e-01f  1
 116r 3.6977047e+09 3.75e+02 4.54e+03   1.2 3.23e-01   3.3 1.00e+00 8.06e-01f  1
 117r 3.7519280e+09 3.75e+02 6.33e+03   1.2 5.71e-01   2.9 1.00e+00 3.04e-01f  1
 118r 3.8096103e+09 3.75e+02 4.39e+02   1.2 2.26e-01   3.3 1.00e+00 9.53e-01f  1
 119r 3.8644281e+09 3.75e+02 3.92e+03  -0.2 1.02e+00   2.8 6.87e-01 2.38e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 3.8944551e+09 3.75e+02 6.62e+03  -0.2 3.63e-01   3.2 8.12e-01 3.81e-01f  1
 121r 3.9392852e+09 3.75e+02 5.07e+03  -0.2 2.22e+00   2.8 2.29e-01 2.19e-01f  1
 122r 3.9639821e+09 3.75e+02 3.43e+03  -0.2 6.23e-01   3.2 8.34e-01 3.89e-01f  1
 123r 3.9717482e+09 3.75e+02 2.69e+03  -0.2 2.21e-01   3.6 1.00e+00 4.70e-01f  1
 124r 3.9901604e+09 3.74e+02 3.95e+03  -0.2 6.93e-01   3.1 8.35e-01 2.63e-01f  1
 125r 3.9965501e+09 3.74e+02 3.73e+03  -0.2 6.64e+00   2.7 3.64e-03 2.92e-02f  1
 126r 3.9993765e+09 3.74e+02 6.31e+03  -0.2 7.59e-01   3.1 8.81e-01 3.77e-02f  1
 127r 4.0419566e+09 3.74e+02 5.15e+03  -0.2 4.41e+00   2.6 5.78e-02 1.58e-01f  1
 128r 4.0488896e+09 3.74e+02 5.10e+03  -0.2 9.95e-01   3.0 5.66e-01 8.90e-02f  1
 129r 4.0549030e+09 3.74e+02 3.93e+03  -0.2 3.10e-01   3.5 1.00e+00 2.58e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 4.0658264e+09 3.74e+02 3.37e+03  -0.2 1.16e+00   3.0 1.57e-01 1.48e-01f  1
 131r 4.0712906e+09 3.74e+02 2.59e+03  -0.2 3.62e-01   3.4 1.00e+00 2.27e-01f  1
 132r 4.0841599e+09 3.74e+02 2.29e+03  -0.2 1.30e+00   2.9 2.20e-01 1.72e-01f  1
 133r 4.0884965e+09 3.74e+02 7.32e+03  -0.2 4.18e-01   3.4 1.00e+00 1.84e-01f  1
 134r 4.0975483e+09 3.74e+02 6.54e+03  -0.2 1.47e+00   2.9 1.53e-01 1.24e-01f  1
 135r 4.1020042e+09 3.74e+02 6.64e+03  -0.2 4.80e-01   3.3 1.00e+00 1.91e-01f  1
 136r 4.1114691e+09 3.74e+02 5.86e+03  -0.2 1.61e+00   2.8 1.59e-01 1.33e-01f  1
 137r 4.1160726e+09 3.74e+02 4.96e+03  -0.2 4.53e-01   3.3 3.82e-01 2.05e-01f  1
 138r 4.1193898e+09 3.74e+02 5.43e+03  -0.2 1.36e+00   2.8 2.65e-01 4.56e-02f  1
 139r 4.1240557e+09 3.74e+02 5.01e+03  -0.2 3.54e-01   3.2 7.71e-01 2.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140r 4.1299904e+09 3.74e+02 5.09e+03  -0.2 8.35e-01   2.7 3.69e-01 7.94e-02f  1
 141r 4.1356781e+09 3.74e+02 8.46e+03  -0.2 3.04e-01   3.2 1.00e+00 2.52e-01f  1
 142r 4.1464585e+09 3.74e+02 7.33e+03  -0.2 9.68e-01   2.7 2.34e-01 1.46e-01f  1
 143r 4.1493662e+09 3.74e+02 6.94e+03  -0.2 3.55e-01   3.1 5.84e-01 1.51e-01f  1
 144r 4.1572158e+09 3.74e+02 6.32e+03  -0.2 1.14e+00   2.6 2.43e-01 1.20e-01f  1
 145r 4.1584307e+09 3.74e+02 6.04e+03  -0.2 4.12e-01   3.0 4.51e-01 8.12e-02f  1
 146r 4.1631782e+09 3.74e+02 5.51e+03  -0.2 1.33e+00   2.6 6.49e-02 8.48e-02f  1
 147r 4.1649513e+09 3.74e+02 4.96e+03  -0.2 4.78e-01   3.0 5.17e-01 1.38e-01f  1
 148r 4.1684928e+09 3.74e+02 4.61e+03  -0.2 1.62e+00   2.5 1.07e-01 7.58e-02f  1
 149r 4.1691780e+09 3.74e+02 4.47e+03  -0.2 5.75e-01   2.9 6.67e-01 8.43e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 4.1693879e+09 3.74e+02 3.10e+03  -0.2 2.13e-01   3.4 1.00e+00 1.76e-01f  1
 151r 4.1709925e+09 3.74e+02 2.45e+03  -0.2 6.73e-01   2.9 3.69e-01 2.51e-01f  1
 152r 4.1709726e+09 3.74e+02 2.20e+03  -0.2 2.50e-01   3.3 6.50e-01 1.55e-01f  1
 153r 4.1712259e+09 3.74e+02 2.10e+03  -0.2 7.71e-01   2.8 3.53e-01 1.17e-01f  1
 154r 4.1710218e+09 3.74e+02 1.68e+03  -0.2 2.85e-01   3.3 7.68e-01 2.31e-01f  1
 155r 4.1709959e+09 3.74e+02 1.53e+03  -0.2 8.80e-01   2.8 3.34e-01 1.41e-01f  1
 156r 4.1707171e+09 3.74e+02 2.22e+03  -0.2 3.25e-01   3.2 1.00e+00 1.29e-01f  1
 157r 4.1702195e+09 3.74e+02 1.93e+03  -0.2 1.14e+00   2.7 3.14e-01 1.09e-01f  1
 158r 4.1698119e+09 3.74e+02 1.77e+03  -0.2 3.97e-01   3.2 6.88e-01 1.15e-01f  1
 159r 4.1685838e+09 3.74e+02 1.44e+03  -0.2 2.17e+00   2.7 1.36e-01 1.75e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160r 4.1681143e+09 3.74e+02 1.69e+03  -0.2 5.98e-01   3.1 7.11e-01 9.05e-02f  1
 161r 4.1665560e+09 3.74e+02 8.95e+02  -0.2 1.94e-01   3.5 1.00e+00 6.10e-01f  1
 162r 4.1658337e+09 3.74e+02 9.39e+02  -0.2 6.92e-01   3.1 2.16e-01 1.16e-01f  1
 163r 4.1647356e+09 3.74e+02 8.42e+02  -0.2 8.04e+00   2.6 5.72e-02 6.62e-02f  1
 164r 4.1641099e+09 3.74e+02 1.16e+03  -0.2 9.84e-01   3.0 2.43e-01 7.80e-02f  1
 165r 4.1638280e+09 3.74e+02 1.29e+03  -0.2 2.62e+00   2.5 4.48e-02 1.28e-02f  1
 166r 4.1630108e+09 3.74e+02 1.20e+03  -0.2 6.57e-01   3.0 1.54e-01 8.57e-02f  1
 167r 4.1613448e+09 3.74e+02 1.12e+03  -0.2 4.01e+00   2.5 6.52e-02 6.63e-02f  1
 168r 4.1606085e+09 3.74e+02 1.44e+03  -0.2 7.48e-01   2.9 2.12e-01 6.16e-02f  1
 169r 4.1596065e+09 3.74e+02 1.35e+03  -0.2 2.87e-01   3.3 4.34e-01 2.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r 4.1581984e+09 3.74e+02 1.24e+03  -0.2 8.70e-01   2.9 1.05e-01 9.67e-02f  1
 171r 4.1573439e+09 3.74e+02 1.14e+03  -0.2 3.28e-01   3.3 3.21e-01 1.45e-01f  1
 172r 4.1548420e+09 3.74e+02 9.77e+02  -0.2 9.96e-01   2.8 1.57e-01 1.49e-01f  1
 173r 4.1545096e+09 3.74e+02 1.39e+03  -0.2 3.70e-01   3.2 3.37e-01 4.74e-02f  1
 174r 4.1526012e+09 3.74e+02 2.48e+03  -0.2 1.35e+00   2.8 1.97e-01 9.31e-02f  1
 175r 4.1513503e+09 3.74e+02 2.00e+03  -0.2 4.18e-01   3.2 6.71e-01 1.52e-01f  1
 176r 4.1497804e+09 3.74e+02 2.48e+03  -0.2 3.13e+00   2.7 1.14e-01 6.46e-02f  1
 177r 4.1488209e+09 3.74e+02 2.65e+03  -0.2 5.10e-01   3.1 3.62e-01 1.01e-01f  1
 178r 4.1466329e+09 3.74e+02 2.03e+03  -0.2 1.03e+01   2.7 1.68e-02 7.90e-02f  1
 179r 4.1457726e+09 3.74e+02 1.91e+03  -0.2 7.41e-01   3.1 3.31e-01 7.94e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180r 4.1449774e+09 3.74e+02 1.55e+03  -0.2 2.70e-01   3.5 1.21e-01 1.86e-01f  1
 181r 4.1432126e+09 3.74e+02 1.42e+03  -0.2 9.15e-01   3.0 3.78e-01 1.45e-01f  1
 182r 4.1425441e+09 3.74e+02 2.62e+03  -0.2 3.17e-01   3.5 6.96e-01 1.39e-01f  1
 183r 4.1410791e+09 3.74e+02 2.46e+03  -0.2 1.08e+00   3.0 1.95e-01 1.04e-01f  1
 184r 4.1399046e+09 3.74e+02 2.70e+03  -0.2 3.68e-01   3.4 1.00e+00 2.18e-01f  1
 185r 4.1378986e+09 3.74e+02 2.35e+03  -0.2 1.19e+00   2.9 2.72e-01 1.25e-01f  1
 186r 4.1372000e+09 3.74e+02 2.07e+03  -0.2 3.46e-01   3.4 5.54e-01 1.13e-01f  1
 187r 4.1352061e+09 3.74e+02 1.84e+03  -0.2 8.62e-01   2.9 1.34e-01 1.09e-01f  1
 188r 4.1344561e+09 3.74e+02 2.10e+03  -0.2 3.22e-01   3.3 3.61e-01 1.06e-01f  1
 189r 4.1326454e+09 3.73e+02 1.92e+03  -0.2 9.70e-01   2.8 1.32e-01 8.61e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190r 4.1312026e+09 3.73e+02 1.91e+03  -0.2 3.62e-01   3.3 3.73e-01 1.79e-01f  1
 191r 4.1297622e+09 3.73e+02 2.57e+03  -0.2 1.08e+00   2.8 1.83e-01 5.99e-02f  1
 192r 4.1283870e+09 3.73e+02 2.52e+03  -0.2 4.01e-01   3.2 2.71e-01 1.49e-01f  1
 193r 4.1261208e+09 3.73e+02 2.40e+03  -0.2 1.33e+00   2.7 1.05e-01 8.50e-02f  1
 194r 4.1252185e+09 3.73e+02 3.33e+03  -0.2 5.00e-01   3.2 5.14e-01 8.71e-02f  1
 195r 4.1224077e+09 3.73e+02 3.16e+03  -0.2 1.52e+00   2.7 1.46e-01 9.69e-02f  1
 196r 4.1214108e+09 3.73e+02 3.13e+03  -0.2 5.63e-01   3.1 2.64e-01 8.54e-02f  1
 197r 4.1192827e+09 3.73e+02 2.93e+03  -0.2 2.19e+00   2.6 8.04e-02 7.11e-02f  1
 198r 4.1170546e+09 3.73e+02 2.50e+03  -0.2 6.33e-01   3.0 2.63e-01 1.74e-01f  1
 199r 4.1155018e+09 3.72e+02 1.77e+03  -0.2 2.37e-01   3.5 2.77e-01 3.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r 4.1143874e+09 3.72e+02 1.62e+03  -0.2 7.10e-01   3.0 1.47e-01 7.84e-02f  1
 201r 4.1138469e+09 3.72e+02 1.48e+03  -0.2 9.89e+00   2.5 1.41e-02 2.35e-02f  1
 202r 4.1128601e+09 3.72e+02 1.32e+03  -0.2 8.11e-01   2.9 1.93e-01 6.30e-02f  1
 203r 4.1123408e+09 3.71e+02 1.01e+03  -0.2 1.06e+01   2.5 1.37e-02 2.86e-02f  1
 204r 4.1109837e+09 3.71e+02 1.10e+03  -0.2 9.12e-01   2.9 1.72e-01 8.09e-02f  1
 205r 4.1102622e+09 3.71e+02 1.62e+03  -0.2 3.40e-01   3.3 3.93e-01 1.09e-01f  1
 206r 4.1091008e+09 3.71e+02 1.67e+03  -0.2 1.01e+00   2.8 1.33e-01 6.33e-02f  1
 207r 4.1074471e+09 3.71e+02 1.68e+03  -0.2 3.78e-01   3.3 3.99e-01 2.27e-01f  1
 208r 4.1062284e+09 3.71e+02 1.92e+03  -0.2 1.14e+00   2.8 1.40e-01 6.62e-02f  1
 209r 4.1057330e+09 3.71e+02 3.89e+03  -0.2 4.24e-01   3.2 5.61e-01 6.53e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
