  [linear] <lincons>: <_var4_>[C] -1.33333333333333<_var42_>[C] +1.33333333333333<_var43_>[C] == -1;
violation: right hand side is violated by 1
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       200 del vars, 200 del conss, 114 add conss, 3122 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 2, fast)       306 del vars, 306 del conss, 114 add conss, 5250 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 3, fast)       306 del vars, 306 del conss, 114 add conss, 5324 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 306 deleted vars, 306 deleted constraints, 114 added constraints, 5325 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3811 variables (0 bin, 0 int, 0 impl, 3811 cont) and 3808 constraints
    958 constraints of type <linear>
    114 constraints of type <abspower>
   2736 constraints of type <quadratic>
Presolving Time: 0.04

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 40693 |     - |  24M| 7.835881e+01 |      --      |    Inf 
      1 |     0 | 41877 |     - |  24M| 7.835942e+01 |      --      |    Inf 
      1 |     0 | 41892 |     - |  24M| 7.835942e+01 |      --      |    Inf 
      1 |     0 | 41897 |     - |  24M| 7.835942e+01 |      --      |    Inf 
      1 |     0 | 41911 |     - |  24M| 7.835942e+01 |      --      |    Inf 
      1 |     0 | 41912 |     - |  24M| 7.835942e+01 |      --      |    Inf 
      1 |     0 | 41926 |     - |  24M| 7.835942e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 41927 |     - |  24M| 7.835942e+01 |      --      |    Inf 
      1 |     0 | 41937 |     - |  24M| 7.835942e+01 |      --      |    Inf 
      1 |     0 | 43154 |     - |  25M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43167 |     - |  25M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43202 |     - |  25M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43210 |     - |  24M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43212 |     - |  24M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43219 |     - |  24M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43220 |     - |  24M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43224 |     - |  24M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43226 |     - |  24M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43230 |     - |  24M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43231 |     - |  24M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43235 |     - |  24M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43249 |     - |  24M| 7.835960e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 43251 |     - |  24M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43252 |     - |  24M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43253 |     - |  24M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43254 |     - |  24M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 43255 |     - |  24M| 7.835960e+01 |      --      |    Inf 
      1 |     0 | 44008 |     - |  25M| 7.835965e+01 |      --      |    Inf 
      1 |     0 | 44044 |     - |  25M| 7.835965e+01 |      --      |    Inf 
      1 |     0 | 44066 |     - |  25M| 7.835965e+01 |      --      |    Inf 
      1 |     0 | 44100 |     - |  25M| 7.835965e+01 |      --      |    Inf 
      1 |     0 | 44102 |     - |  25M| 7.835965e+01 |      --      |    Inf 
      1 |     0 | 44128 |     - |  25M| 7.835965e+01 |      --      |    Inf 
      1 |     0 | 44129 |     - |  25M| 7.835965e+01 |      --      |    Inf 
      1 |     0 | 44152 |     - |  25M| 7.835965e+01 |      --      |    Inf 
      1 |     0 | 44446 |     - |  25M| 7.835966e+01 |      --      |    Inf 
      1 |     0 | 44465 |     - |  25M| 7.835966e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 44467 |     - |  25M| 7.835966e+01 |      --      |    Inf 
      1 |     0 | 44482 |     - |  25M| 7.835966e+01 |      --      |    Inf 
      1 |     0 | 44693 |     - |  25M| 7.835966e+01 |      --      |    Inf 
      1 |     0 | 44704 |     - |  25M| 7.835966e+01 |      --      |    Inf 
      1 |     0 | 44873 |     - |  25M| 7.835966e+01 |      --      |    Inf 
      1 |     0 | 44877 |     - |  25M| 7.835966e+01 |      --      |    Inf 
      1 |     0 | 44978 |     - |  25M| 7.835966e+01 |      --      |    Inf 
      1 |     0 | 45004 |     - |  25M| 7.835966e+01 |      --      |    Inf 
      1 |     0 | 45020 |     - |  25M| 7.835966e+01 |      --      |    Inf 
      1 |     0 | 45031 |     - |  25M| 7.835966e+01 |      --      |    Inf 
      1 |     0 | 45040 |     - |  25M| 7.835966e+01 |      --      |    Inf 
      1 |     0 | 45048 |     - |  25M| 7.835966e+01 |      --      |    Inf 
      1 |     0 | 45049 |     - |  25M| 7.835966e+01 |      --      |    Inf 
      1 |     2 | 45049 |     - |  25M| 7.835966e+01 |      --      |    Inf 
    100 |   101 | 69075 | 389.3 |  26M| 7.836589e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    200 |   201 | 80479 | 251.0 |  27M| 7.836589e+01 |      --      |    Inf 
    300 |   301 | 95857 | 218.5 |  28M| 7.836589e+01 |      --      |    Inf 
    400 |   401 |109758 | 198.6 |  29M| 7.836589e+01 |      --      |    Inf 
    500 |   501 |115329 | 169.9 |  29M| 7.836589e+01 |      --      |    Inf 
    600 |   601 |122211 | 153.1 |  30M| 7.836589e+01 |      --      |    Inf 
    700 |   701 |137126 | 152.5 |  31M| 7.837453e+01 |      --      |    Inf 
    800 |   801 |140413 | 137.5 |  32M| 7.837453e+01 |      --      |    Inf 
    900 |   901 |152755 | 136.0 |  33M| 7.837453e+01 |      --      |    Inf 
   1000 |  1001 |171223 | 140.8 |  34M| 7.837453e+01 |      --      |    Inf 
   1100 |  1101 |203363 | 157.3 |  36M| 7.837453e+01 |      --      |    Inf 
   1200 |  1201 |233242 | 169.1 |  38M| 7.837453e+01 |      --      |    Inf 
   1300 |  1301 |259862 | 176.5 |  40M| 7.837453e+01 |      --      |    Inf 
   1400 |  1401 |279850 | 178.2 |  41M| 7.837453e+01 |      --      |    Inf 
   1500 |  1501 |306083 | 183.8 |  43M| 7.837453e+01 |      --      |    Inf 
   1600 |  1601 |349253 | 199.3 |  44M| 7.837453e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1700 |  1701 |365935 | 197.4 |  46M| 7.837453e+01 |      --      |    Inf 
   1800 |  1801 |377562 | 192.9 |  47M| 7.837453e+01 |      --      |    Inf 
   1900 |  1901 |384411 | 186.3 |  48M| 7.837453e+01 |      --      |    Inf 
q  2000 |   224 |395954 | 182.8 |  29M| 7.837453e+01 | 8.069808e+01 |   2.96%
   2100 |   320 |399228 | 175.7 |  30M| 7.837453e+01 | 8.069808e+01 |   2.96%
   2200 |   420 |400674 | 168.3 |  32M| 7.837453e+01 | 8.069808e+01 |   2.96%
   2300 |   520 |401979 | 161.6 |  33M| 7.837453e+01 | 8.069808e+01 |   2.96%
   2400 |   618 |403308 | 155.4 |  34M| 7.837453e+01 | 8.069808e+01 |   2.96%
   2500 |   718 |406097 | 150.3 |  38M| 7.837453e+01 | 8.069808e+01 |   2.96%
   2600 |   818 |409733 | 145.9 |  42M| 7.837453e+01 | 8.069808e+01 |   2.96%
   2700 |   916 |415437 | 142.6 |  48M| 7.837453e+01 | 8.069808e+01 |   2.96%
   2800 |  1016 |419955 | 139.1 |  52M| 7.837453e+01 | 8.069808e+01 |   2.96%
   2900 |  1116 |424456 | 135.9 |  58M| 7.837453e+01 | 8.069808e+01 |   2.96%
   3000 |  1214 |428853 | 132.8 |  62M| 7.837453e+01 | 8.069808e+01 |   2.96%
   3100 |  1314 |431480 | 129.4 |  66M| 7.837453e+01 | 8.069808e+01 |   2.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3200 |  1414 |433935 | 126.1 |  69M| 7.837453e+01 | 8.069808e+01 |   2.96%
   3300 |  1512 |437938 | 123.5 |  73M| 7.837453e+01 | 8.069808e+01 |   2.96%
   3400 |  1610 |442683 | 121.3 |  77M| 7.837453e+01 | 8.069808e+01 |   2.96%
   3500 |  1710 |446821 | 119.0 |  81M| 7.837453e+01 | 8.069808e+01 |   2.96%
   3600 |  1810 |450745 | 116.8 |  86M| 7.837453e+01 | 8.069808e+01 |   2.96%
   3700 |  1902 |455541 | 114.9 |  89M| 7.837453e+01 | 8.069808e+01 |   2.96%
   3800 |  2002 |461478 | 113.4 |  93M| 7.837453e+01 | 8.069808e+01 |   2.96%
   3900 |  2100 |466738 | 111.9 |  97M| 7.837453e+01 | 8.069808e+01 |   2.96%
   4000 |  2196 |472567 | 110.5 | 101M| 7.837453e+01 | 8.069808e+01 |   2.96%
   4100 |  2296 |476739 | 108.9 | 105M| 7.837453e+01 | 8.069808e+01 |   2.96%
   4200 |  2396 |480876 | 107.3 | 109M| 7.837453e+01 | 8.069808e+01 |   2.96%
   4300 |  2496 |485036 | 105.7 | 114M| 7.837453e+01 | 8.069808e+01 |   2.96%
   4400 |  2596 |489181 | 104.3 | 118M| 7.837453e+01 | 8.069808e+01 |   2.96%
   4500 |  2696 |493063 | 102.8 | 122M| 7.837453e+01 | 8.069808e+01 |   2.96%
   4600 |  2794 |497277 | 101.5 | 124M| 7.837453e+01 | 8.069808e+01 |   2.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4700 |  2890 |500685 | 100.1 | 128M| 7.837453e+01 | 8.069808e+01 |   2.96%
   4800 |  2990 |504051 |  98.7 | 131M| 7.837453e+01 | 8.069808e+01 |   2.96%
   4900 |  3090 |507826 |  97.4 | 134M| 7.837453e+01 | 8.069808e+01 |   2.96%
   5000 |  3188 |511734 |  96.3 | 137M| 7.837453e+01 | 8.069808e+01 |   2.96%
   5100 |  3288 |515550 |  95.1 | 141M| 7.837453e+01 | 8.069808e+01 |   2.96%
   5200 |  3388 |519557 |  94.1 | 144M| 7.837453e+01 | 8.069808e+01 |   2.96%
   5300 |  3486 |523370 |  93.0 | 147M| 7.837453e+01 | 8.069808e+01 |   2.96%
   5400 |  3562 |529349 |  92.4 | 150M| 7.837453e+01 | 8.069808e+01 |   2.96%
   5500 |  3662 |532356 |  91.3 | 154M| 7.837453e+01 | 8.069808e+01 |   2.96%
   5600 |  3760 |536990 |  90.5 | 156M| 7.837453e+01 | 8.069808e+01 |   2.96%
   5700 |  3858 |542059 |  89.8 | 159M| 7.837453e+01 | 8.069808e+01 |   2.96%
   5800 |  3958 |546702 |  89.0 | 163M| 7.837453e+01 | 8.069808e+01 |   2.96%
   5900 |  4058 |550896 |  88.2 | 167M| 7.837453e+01 | 8.069808e+01 |   2.96%
   6000 |  4158 |556308 |  87.6 | 172M| 7.837453e+01 | 8.069808e+01 |   2.96%
   6100 |  4258 |560895 |  87.0 | 177M| 7.837453e+01 | 8.069808e+01 |   2.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6200 |  4358 |565782 |  86.3 | 181M| 7.837453e+01 | 8.069808e+01 |   2.96%
   6300 |  4458 |570660 |  85.7 | 186M| 7.837453e+01 | 8.069808e+01 |   2.96%
   6400 |  4558 |575964 |  85.2 | 191M| 7.837453e+01 | 8.069808e+01 |   2.96%
   6500 |  4658 |584527 |  85.2 | 196M| 7.837453e+01 | 8.069808e+01 |   2.96%
   6600 |  4746 |594187 |  85.4 | 201M| 7.837453e+01 | 8.069808e+01 |   2.96%
   6700 |  4846 |604069 |  85.6 | 205M| 7.837453e+01 | 8.069808e+01 |   2.96%
   6800 |  4944 |613037 |  85.7 | 211M| 7.837453e+01 | 8.069808e+01 |   2.96%
   6900 |  5034 |620923 |  85.6 | 216M| 7.837453e+01 | 8.069808e+01 |   2.96%
   7000 |  5116 |631446 |  85.9 | 220M| 7.837453e+01 | 8.069808e+01 |   2.96%
   7100 |  5212 |638535 |  85.6 | 224M| 7.837453e+01 | 8.069808e+01 |   2.96%
   7200 |  5298 |647051 |  85.6 | 228M| 7.837453e+01 | 8.069808e+01 |   2.96%
   7300 |  5390 |655988 |  85.7 | 233M| 7.837453e+01 | 8.069808e+01 |   2.96%
   7400 |  5480 |663861 |  85.6 | 238M| 7.837453e+01 | 8.069808e+01 |   2.96%
   7500 |  5570 |685076 |  87.3 | 243M| 7.837453e+01 | 8.069808e+01 |   2.96%
   7600 |  5656 |701893 |  88.3 | 247M| 7.837453e+01 | 8.069808e+01 |   2.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7700 |  5756 |712066 |  88.5 | 252M| 7.837453e+01 | 8.069808e+01 |   2.96%
   7800 |  5856 |721226 |  88.6 | 256M| 7.837453e+01 | 8.069808e+01 |   2.96%
   7900 |  5944 |732535 |  88.9 | 261M| 7.837453e+01 | 8.069808e+01 |   2.96%
   8000 |  5994 |745207 |  89.3 | 263M| 7.837453e+01 | 8.069808e+01 |   2.96%
   8100 |  6094 |754806 |  89.4 | 267M| 7.837453e+01 | 8.069808e+01 |   2.96%
   8200 |  6194 |763644 |  89.4 | 269M| 7.837453e+01 | 8.069808e+01 |   2.96%
   8300 |  6294 |772758 |  89.4 | 272M| 7.837453e+01 | 8.069808e+01 |   2.96%
   8400 |  6394 |782193 |  89.5 | 275M| 7.837453e+01 | 8.069808e+01 |   2.96%
   8500 |  6494 |792560 |  89.7 | 279M| 7.837453e+01 | 8.069808e+01 |   2.96%
   8600 |  6586 |803969 |  89.9 | 286M| 7.837453e+01 | 8.069808e+01 |   2.96%
   8700 |  6670 |816545 |  90.4 | 291M| 7.837453e+01 | 8.069808e+01 |   2.96%
   8800 |  6760 |827047 |  90.5 | 295M| 7.837453e+01 | 8.069808e+01 |   2.96%
   8900 |  6850 |837341 |  90.7 | 300M| 7.837453e+01 | 8.069808e+01 |   2.96%
   9000 |  6942 |847605 |  90.8 | 304M| 7.837453e+01 | 8.069808e+01 |   2.96%
   9100 |  7030 |858751 |  91.0 | 308M| 7.837453e+01 | 8.069808e+01 |   2.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9200 |  7126 |867921 |  91.0 | 312M| 7.837453e+01 | 8.069808e+01 |   2.96%
   9300 |  7218 |879573 |  91.3 | 317M| 7.837453e+01 | 8.069808e+01 |   2.96%
   9400 |  7312 |890044 |  91.4 | 322M| 7.837453e+01 | 8.069808e+01 |   2.96%
   9500 |  7406 |902092 |  91.8 | 327M| 7.837453e+01 | 8.069808e+01 |   2.96%
   9600 |  7502 |912430 |  91.9 | 332M| 7.837453e+01 | 8.069808e+01 |   2.96%
   9700 |  7598 |922982 |  92.0 | 338M| 7.837453e+01 | 8.069808e+01 |   2.96%
   9800 |  7680 |936570 |  92.5 | 343M| 7.837453e+01 | 8.069808e+01 |   2.96%
   9900 |  7780 |946917 |  92.6 | 348M| 7.837453e+01 | 8.069808e+01 |   2.96%
  10000 |  7880 |956358 |  92.6 | 353M| 7.837453e+01 | 8.069808e+01 |   2.96%
  10100 |  7976 |971471 |  93.2 | 359M| 7.837453e+01 | 8.069808e+01 |   2.96%
  10200 |  8076 |982671 |  93.4 | 364M| 7.837453e+01 | 8.069808e+01 |   2.96%
  10300 |  8176 |994938 |  93.6 | 369M| 7.837453e+01 | 8.069808e+01 |   2.96%
  10400 |  8274 |  1009k|  94.2 | 375M| 7.837453e+01 | 8.069808e+01 |   2.96%
  10500 |  8372 |  1022k|  94.4 | 381M| 7.837453e+01 | 8.069808e+01 |   2.96%
  10600 |  8456 |  1037k|  95.0 | 387M| 7.837453e+01 | 8.069808e+01 |   2.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10700 |  8550 |  1049k|  95.2 | 392M| 7.837453e+01 | 8.069808e+01 |   2.96%
  10800 |  8642 |  1060k|  95.4 | 398M| 7.837453e+01 | 8.069808e+01 |   2.96%
  10900 |  8740 |  1086k|  96.9 | 404M| 7.837453e+01 | 8.069808e+01 |   2.96%
  11000 |  8828 |  1100k|  97.3 | 410M| 7.837453e+01 | 8.069808e+01 |   2.96%
  11100 |  8912 |  1114k|  97.6 | 415M| 7.837453e+01 | 8.069808e+01 |   2.96%
  11200 |  8984 |  1127k|  97.9 | 419M| 7.837453e+01 | 8.069808e+01 |   2.96%
  11300 |  9056 |  1138k|  98.1 | 423M| 7.837453e+01 | 8.069808e+01 |   2.96%
  11400 |  9144 |  1152k|  98.5 | 428M| 7.837453e+01 | 8.069808e+01 |   2.96%
  11500 |  9230 |  1166k|  98.8 | 432M| 7.837453e+01 | 8.069808e+01 |   2.96%
  11600 |  9318 |  1193k| 100.3 | 438M| 7.837453e+01 | 8.069808e+01 |   2.96%
  11700 |  9404 |  1208k| 100.7 | 443M| 7.837453e+01 | 8.069808e+01 |   2.96%
  11800 |  9494 |  1223k| 101.1 | 448M| 7.837453e+01 | 8.069808e+01 |   2.96%
  11900 |  9578 |  1239k| 101.6 | 454M| 7.837453e+01 | 8.069808e+01 |   2.96%
  12000 |  9664 |  1251k| 101.8 | 458M| 7.837453e+01 | 8.069808e+01 |   2.96%
  12100 |  9760 |  1269k| 102.4 | 461M| 7.837453e+01 | 8.069808e+01 |   2.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12200 |  9854 |  1289k| 103.2 | 464M| 7.837453e+01 | 8.069808e+01 |   2.96%
  12300 |  9932 |  1305k| 103.7 | 467M| 7.837453e+01 | 8.069808e+01 |   2.96%
  12400 | 10016 |  1327k| 104.6 | 471M| 7.837453e+01 | 8.069808e+01 |   2.96%
  12500 | 10098 |  1347k| 105.4 | 474M| 7.837453e+01 | 8.069808e+01 |   2.96%
  12600 | 10192 |  1364k| 105.9 | 477M| 7.837453e+01 | 8.069808e+01 |   2.96%
  12700 | 10290 |  1383k| 106.5 | 481M| 7.837453e+01 | 8.069808e+01 |   2.96%
  12800 | 10378 |  1405k| 107.4 | 485M| 7.837453e+01 | 8.069808e+01 |   2.96%
  12900 | 10468 |  1429k| 108.4 | 490M| 7.837453e+01 | 8.069808e+01 |   2.96%
  13000 | 10546 |  1456k| 109.7 | 496M| 7.837453e+01 | 8.069808e+01 |   2.96%
  13100 | 10640 |  1482k| 110.9 | 500M| 7.837453e+01 | 8.069808e+01 |   2.96%
  13200 | 10714 |  1496k| 111.1 | 504M| 7.837453e+01 | 8.069808e+01 |   2.96%
  13300 | 10814 |  1514k| 111.6 | 507M| 7.837453e+01 | 8.069808e+01 |   2.96%
  13400 | 10914 |  1530k| 111.9 | 510M| 7.837453e+01 | 8.069808e+01 |   2.96%
  13500 | 11012 |  1544k| 112.2 | 512M| 7.837453e+01 | 8.069808e+01 |   2.96%
  13600 | 11082 |  1569k| 113.2 | 515M| 7.837453e+01 | 8.069808e+01 |   2.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13700 | 11144 |  1603k| 114.8 | 519M| 7.837453e+01 | 8.069808e+01 |   2.96%
  13800 | 11196 |  1632k| 116.1 | 522M| 7.837453e+01 | 8.069808e+01 |   2.96%
  13900 | 11276 |  1654k| 116.9 | 525M| 7.837453e+01 | 8.069808e+01 |   2.96%
  14000 | 11352 |  1675k| 117.5 | 529M| 7.837453e+01 | 8.069808e+01 |   2.96%
  14100 | 11442 |  1695k| 118.1 | 534M| 7.837453e+01 | 8.069808e+01 |   2.96%
  14200 | 11520 |  1716k| 118.8 | 540M| 7.837453e+01 | 8.069808e+01 |   2.96%
  14300 | 11614 |  1737k| 119.3 | 546M| 7.837453e+01 | 8.069808e+01 |   2.96%
  14400 | 11700 |  1752k| 119.6 | 551M| 7.837453e+01 | 8.069808e+01 |   2.96%
  14500 | 11794 |  1772k| 120.1 | 558M| 7.837456e+01 | 8.069808e+01 |   2.96%
  14600 | 11888 |  1792k| 120.7 | 562M| 7.837456e+01 | 8.069808e+01 |   2.96%
  14700 | 11988 |  1813k| 121.3 | 566M| 7.837456e+01 | 8.069808e+01 |   2.96%
  14800 | 12088 |  1832k| 121.8 | 571M| 7.837817e+01 | 8.069808e+01 |   2.96%
  14900 | 12168 |  1847k| 122.0 | 577M| 7.837817e+01 | 8.069808e+01 |   2.96%
  15000 | 12252 |  1863k| 122.2 | 582M| 7.837817e+01 | 8.069808e+01 |   2.96%
  15100 | 12328 |  1876k| 122.3 | 588M| 7.837817e+01 | 8.069808e+01 |   2.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15200 | 12390 |  1889k| 122.3 | 595M| 7.837817e+01 | 8.069808e+01 |   2.96%
  15300 | 12464 |  1903k| 122.4 | 600M| 7.837817e+01 | 8.069808e+01 |   2.96%
  15400 | 12520 |  1919k| 122.7 | 605M| 7.837843e+01 | 8.069808e+01 |   2.96%
  15500 | 12574 |  1933k| 122.8 | 609M| 7.837843e+01 | 8.069808e+01 |   2.96%
  15600 | 12666 |  1953k| 123.3 | 613M| 7.837843e+01 | 8.069808e+01 |   2.96%
  15700 | 12762 |  1977k| 124.0 | 617M| 7.837850e+01 | 8.069808e+01 |   2.96%
  15800 | 12842 |  1995k| 124.4 | 621M| 7.837850e+01 | 8.069808e+01 |   2.96%
  15900 | 12922 |  2013k| 124.7 | 624M| 7.837859e+01 | 8.069808e+01 |   2.96%
  16000 | 13004 |  2030k| 125.0 | 627M| 7.837931e+01 | 8.069808e+01 |   2.96%
  16100 | 13086 |  2043k| 125.0 | 631M| 7.837931e+01 | 8.069808e+01 |   2.96%
  16200 | 13172 |  2058k| 125.2 | 635M| 7.837931e+01 | 8.069808e+01 |   2.96%
  16300 | 13252 |  2070k| 125.2 | 640M| 7.837931e+01 | 8.069808e+01 |   2.96%
  16400 | 13332 |  2084k| 125.2 | 644M| 7.837931e+01 | 8.069808e+01 |   2.96%
  16500 | 13404 |  2100k| 125.5 | 649M| 7.837931e+01 | 8.069808e+01 |   2.96%
  16600 | 13468 |  2116k| 125.7 | 653M| 7.837959e+01 | 8.069808e+01 |   2.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16700 | 13544 |  2134k| 126.0 | 658M| 7.837959e+01 | 8.069808e+01 |   2.96%
  16800 | 13608 |  2148k| 126.1 | 664M| 7.838040e+01 | 8.069808e+01 |   2.96%
  16900 | 13668 |  2164k| 126.3 | 668M| 7.838040e+01 | 8.069808e+01 |   2.96%
