WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.48

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    700 |   701 | 12082 |  16.2 |  65M|-1.308633e+06 |-3.710266e+05 | 252.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   801 | 12683 |  14.9 |  74M|-1.308397e+06 |-3.710266e+05 | 252.64%
    900 |   901 | 13307 |  14.0 |  78M|-1.308275e+06 |-3.710266e+05 | 252.61%
   1000 |  1001 | 13940 |  13.2 |  88M|-1.308043e+06 |-3.710266e+05 | 252.55%
   1100 |  1101 | 14563 |  12.6 |  92M|-1.307921e+06 |-3.710266e+05 | 252.51%
   1200 |  1201 | 15211 |  12.1 | 104M|-1.307692e+06 |-3.710266e+05 | 252.45%
   1300 |  1301 | 15830 |  11.6 | 108M|-1.307570e+06 |-3.710266e+05 | 252.42%
   1400 |  1401 | 16455 |  11.2 | 121M|-1.307336e+06 |-3.710266e+05 | 252.36%
   1500 |  1501 | 17072 |  10.9 | 125M|-1.307276e+06 |-3.710266e+05 | 252.34%
   1600 |  1601 | 17678 |  10.6 | 129M|-1.307105e+06 |-3.710266e+05 | 252.29%
   1700 |  1701 | 18311 |  10.3 | 144M|-1.306977e+06 |-3.710266e+05 | 252.26%
   1800 |  1801 | 18929 |  10.1 | 148M|-1.306766e+06 |-3.710266e+05 | 252.20%
   1900 |  1901 | 19549 |   9.9 | 152M|-1.306705e+06 |-3.710266e+05 | 252.19%
   2000 |  2001 | 20164 |   9.7 | 157M|-1.306622e+06 |-3.710266e+05 | 252.16%
   2100 |  2101 | 20798 |   9.6 | 173M|-1.306412e+06 |-3.710266e+05 | 252.11%
   2200 |  2201 | 21424 |   9.4 | 177M|-1.306386e+06 |-3.710266e+05 | 252.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |  2301 | 22064 |   9.3 | 182M|-1.306278e+06 |-3.710266e+05 | 252.07%
   2400 |  2401 | 22690 |   9.1 | 186M|-1.306156e+06 |-3.710266e+05 | 252.04%
   2500 |  2501 | 23292 |   9.0 | 205M|-1.306059e+06 |-3.710266e+05 | 252.01%
   2600 |  2601 | 23901 |   8.9 | 209M|-1.306033e+06 |-3.710266e+05 | 252.01%
   2700 |  2701 | 24515 |   8.8 | 213M|-1.305992e+06 |-3.710266e+05 | 251.99%
   2800 |  2801 | 25166 |   8.7 | 218M|-1.305910e+06 |-3.710266e+05 | 251.97%
   2900 |  2901 | 25789 |   8.6 | 222M|-1.305796e+06 |-3.710266e+05 | 251.94%
   3000 |  3001 | 26414 |   8.6 | 244M|-1.305689e+06 |-3.710266e+05 | 251.91%
   3100 |  3101 | 27037 |   8.5 | 248M|-1.305674e+06 |-3.710266e+05 | 251.91%
   3200 |  3201 | 27663 |   8.4 | 252M|-1.305596e+06 |-3.710266e+05 | 251.89%
   3300 |  3301 | 28290 |   8.3 | 256M|-1.305523e+06 |-3.710266e+05 | 251.87%
   3400 |  3401 | 28908 |   8.3 | 261M|-1.305444e+06 |-3.710266e+05 | 251.85%
   3500 |  3501 | 29529 |   8.2 | 285M|-1.305401e+06 |-3.710266e+05 | 251.83%
   3600 |  3601 | 30148 |   8.2 | 290M|-1.305337e+06 |-3.710266e+05 | 251.82%
   3700 |  3701 | 30765 |   8.1 | 295M|-1.305324e+06 |-3.710266e+05 | 251.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3800 |  3801 | 31375 |   8.1 | 299M|-1.305280e+06 |-3.710266e+05 | 251.80%
   3900 |  3901 | 31998 |   8.0 | 303M|-1.305201e+06 |-3.710266e+05 | 251.78%
   4000 |  4001 | 32604 |   8.0 | 307M|-1.305143e+06 |-3.710266e+05 | 251.77%
   4100 |  4101 | 33205 |   7.9 | 312M|-1.305106e+06 |-3.710266e+05 | 251.76%
   4200 |  4201 | 33820 |   7.9 | 316M|-1.305078e+06 |-3.710266e+05 | 251.75%
   4300 |  4301 | 34443 |   7.8 | 346M|-1.305019e+06 |-3.710266e+05 | 251.73%
   4400 |  4401 | 35044 |   7.8 | 350M|-1.304977e+06 |-3.710266e+05 | 251.72%
   4500 |  4501 | 35627 |   7.8 | 354M|-1.304968e+06 |-3.710266e+05 | 251.72%
   4600 |  4601 | 36234 |   7.7 | 358M|-1.304920e+06 |-3.710266e+05 | 251.71%
   4700 |  4701 | 36823 |   7.7 | 363M|-1.304820e+06 |-3.710266e+05 | 251.68%
   4800 |  4801 | 37410 |   7.6 | 367M|-1.304773e+06 |-3.710266e+05 | 251.67%
   4900 |  4901 | 38046 |   7.6 | 371M|-1.304725e+06 |-3.710266e+05 | 251.65%
   5000 |  5001 | 38688 |   7.6 | 375M|-1.304690e+06 |-3.710266e+05 | 251.64%
   5100 |  5101 | 39309 |   7.6 | 410M|-1.304578e+06 |-3.710266e+05 | 251.61%
   5200 |  5201 | 39924 |   7.5 | 414M|-1.304519e+06 |-3.710266e+05 | 251.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |  5301 | 40523 |   7.5 | 419M|-1.304507e+06 |-3.710266e+05 | 251.59%
   5400 |  5401 | 41113 |   7.5 | 423M|-1.304444e+06 |-3.710266e+05 | 251.58%
   5500 |  5501 | 41718 |   7.5 | 427M|-1.304384e+06 |-3.710266e+05 | 251.56%
   5600 |  5601 | 42329 |   7.4 | 431M|-1.304375e+06 |-3.710266e+05 | 251.56%
   5700 |  5701 | 42959 |   7.4 | 436M|-1.304361e+06 |-3.710266e+05 | 251.55%
   5800 |  5801 | 43571 |   7.4 | 440M|-1.304340e+06 |-3.710266e+05 | 251.55%
   5900 |  5901 | 44190 |   7.4 | 444M|-1.304257e+06 |-3.710266e+05 | 251.53%
   6000 |  6001 | 44812 |   7.3 | 448M|-1.304125e+06 |-3.710266e+05 | 251.49%
   6100 |  6101 | 45433 |   7.3 | 489M|-1.304051e+06 |-3.710266e+05 | 251.47%
   6200 |  6201 | 46046 |   7.3 | 493M|-1.304013e+06 |-3.710266e+05 | 251.46%
   6300 |  6301 | 46647 |   7.3 | 498M|-1.304007e+06 |-3.710266e+05 | 251.46%
   6400 |  6401 | 47258 |   7.3 | 502M|-1.303954e+06 |-3.710266e+05 | 251.44%
   6500 |  6501 | 47867 |   7.3 | 506M|-1.303854e+06 |-3.710266e+05 | 251.42%
   6600 |  6601 | 48473 |   7.2 | 510M|-1.303653e+06 |-3.710266e+05 | 251.36%
   6700 |  6701 | 49093 |   7.2 | 515M|-1.303602e+06 |-3.710266e+05 | 251.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6800 |  6801 | 49702 |   7.2 | 519M|-1.303542e+06 |-3.710266e+05 | 251.33%
   6900 |  6901 | 50313 |   7.2 | 523M|-1.303519e+06 |-3.710266e+05 | 251.33%
   7000 |  7001 | 50924 |   7.2 | 527M|-1.303470e+06 |-3.710266e+05 | 251.31%
   7100 |  7101 | 51565 |   7.2 | 532M|-1.303464e+06 |-3.710266e+05 | 251.31%
   7200 |  7201 | 52197 |   7.1 | 536M|-1.303424e+06 |-3.710266e+05 | 251.30%
   7300 |  7301 | 52840 |   7.1 | 584M|-1.303398e+06 |-3.710266e+05 | 251.30%
   7400 |  7401 | 53465 |   7.1 | 588M|-1.303340e+06 |-3.710266e+05 | 251.28%
   7500 |  7501 | 54062 |   7.1 | 592M|-1.303312e+06 |-3.710266e+05 | 251.27%
   7600 |  7601 | 54655 |   7.1 | 597M|-1.303297e+06 |-3.710266e+05 | 251.27%
   7700 |  7701 | 55304 |   7.1 | 601M|-1.303183e+06 |-3.710266e+05 | 251.24%
   7800 |  7801 | 55911 |   7.1 | 605M|-1.303138e+06 |-3.710266e+05 | 251.22%
   7900 |  7901 | 56552 |   7.1 | 609M|-1.303100e+06 |-3.710266e+05 | 251.21%
   8000 |  8001 | 57169 |   7.1 | 614M|-1.303071e+06 |-3.710266e+05 | 251.21%
   8100 |  8101 | 57791 |   7.0 | 618M|-1.303011e+06 |-3.710266e+05 | 251.19%
   8200 |  8201 | 58412 |   7.0 | 622M|-1.302952e+06 |-3.710266e+05 | 251.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8300 |  8301 | 59054 |   7.0 | 626M|-1.302913e+06 |-3.710266e+05 | 251.16%
   8400 |  8401 | 59683 |   7.0 | 631M|-1.302871e+06 |-3.710266e+05 | 251.15%
   8500 |  8501 | 60322 |   7.0 | 635M|-1.302857e+06 |-3.710266e+05 | 251.15%
   8600 |  8601 | 60933 |   7.0 | 639M|-1.302771e+06 |-3.710266e+05 | 251.13%
   8700 |  8701 | 61615 |   7.0 | 643M|-1.302768e+06 |-3.710266e+05 | 251.13%
   8800 |  8801 | 62252 |   7.0 | 700M|-1.302750e+06 |-3.710266e+05 | 251.12%
   8900 |  8901 | 62875 |   7.0 | 705M|-1.302718e+06 |-3.710266e+05 | 251.11%
   9000 |  9001 | 63529 |   7.0 | 709M|-1.302698e+06 |-3.710266e+05 | 251.11%
   9100 |  9101 | 64216 |   7.0 | 713M|-1.302600e+06 |-3.710266e+05 | 251.08%
   9200 |  9201 | 64839 |   7.0 | 717M|-1.302574e+06 |-3.710266e+05 | 251.07%
   9300 |  9301 | 65462 |   7.0 | 722M|-1.302562e+06 |-3.710266e+05 | 251.07%
   9400 |  9401 | 66103 |   7.0 | 726M|-1.302506e+06 |-3.710266e+05 | 251.05%
   9500 |  9501 | 66716 |   6.9 | 730M|-1.302478e+06 |-3.710266e+05 | 251.05%
   9600 |  9601 | 67332 |   6.9 | 734M|-1.302421e+06 |-3.710266e+05 | 251.03%
   9700 |  9701 | 67994 |   6.9 | 739M|-1.302412e+06 |-3.710266e+05 | 251.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9800 |  9801 | 68619 |   6.9 | 743M|-1.302407e+06 |-3.710266e+05 | 251.03%
   9900 |  9901 | 69247 |   6.9 | 747M|-1.302372e+06 |-3.710266e+05 | 251.02%
  10000 | 10001 | 69896 |   6.9 | 752M|-1.302365e+06 |-3.710266e+05 | 251.02%
  10100 | 10101 | 70548 |   6.9 | 756M|-1.302338e+06 |-3.710266e+05 | 251.01%
  10200 | 10201 | 71219 |   6.9 | 760M|-1.302297e+06 |-3.710266e+05 | 251.00%
  10300 | 10301 | 71866 |   6.9 | 764M|-1.302249e+06 |-3.710266e+05 | 250.99%
  10400 | 10401 | 72498 |   6.9 | 768M|-1.302245e+06 |-3.710266e+05 | 250.98%
  10500 | 10501 | 73120 |   6.9 | 832M|-1.302222e+06 |-3.710266e+05 | 250.98%
  10600 | 10601 | 73746 |   6.9 | 840M|-1.302204e+06 |-3.710266e+05 | 250.97%
  10700 | 10701 | 74385 |   6.9 | 844M|-1.302199e+06 |-3.710266e+05 | 250.97%
  10800 | 10801 | 75014 |   6.9 | 849M|-1.302156e+06 |-3.710266e+05 | 250.96%
  10900 | 10901 | 75633 |   6.9 | 853M|-1.302136e+06 |-3.710266e+05 | 250.95%
  11000 | 11001 | 76224 |   6.9 | 857M|-1.302121e+06 |-3.710266e+05 | 250.95%
  11100 | 11101 | 76833 |   6.9 | 861M|-1.302088e+06 |-3.710266e+05 | 250.94%
  11200 | 11201 | 77471 |   6.9 | 866M|-1.302069e+06 |-3.710266e+05 | 250.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11300 | 11301 | 78134 |   6.8 | 870M|-1.302059e+06 |-3.710266e+05 | 250.93%
  11400 | 11401 | 78753 |   6.8 | 874M|-1.302027e+06 |-3.710266e+05 | 250.93%
  11500 | 11501 | 79391 |   6.8 | 878M|-1.302017e+06 |-3.710266e+05 | 250.92%
  11600 | 11601 | 80064 |   6.8 | 883M|-1.302014e+06 |-3.710266e+05 | 250.92%
  11700 | 11701 | 80706 |   6.8 | 887M|-1.301988e+06 |-3.710266e+05 | 250.92%
  11800 | 11801 | 81319 |   6.8 | 891M|-1.301978e+06 |-3.710266e+05 | 250.91%
  11900 | 11901 | 81975 |   6.8 | 895M|-1.301905e+06 |-3.710266e+05 | 250.89%
  12000 | 12001 | 82602 |   6.8 | 900M|-1.301899e+06 |-3.710266e+05 | 250.89%
  12100 | 12101 | 83229 |   6.8 | 904M|-1.301892e+06 |-3.710266e+05 | 250.89%
  12200 | 12201 | 83861 |   6.8 | 908M|-1.301868e+06 |-3.710266e+05 | 250.88%
  12300 | 12301 | 84488 |   6.8 | 912M|-1.301862e+06 |-3.710266e+05 | 250.88%
  12400 | 12401 | 85123 |   6.8 | 917M|-1.301853e+06 |-3.710266e+05 | 250.88%
  12500 | 12501 | 85771 |   6.8 | 921M|-1.301817e+06 |-3.710266e+05 | 250.87%
  12600 | 12601 | 86411 |   6.8 | 925M|-1.301812e+06 |-3.710266e+05 | 250.87%
  12700 | 12701 | 87038 |   6.8 |1005M|-1.301807e+06 |-3.710266e+05 | 250.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12800 | 12801 | 87679 |   6.8 |1009M|-1.301793e+06 |-3.710266e+05 | 250.86%
  12900 | 12901 | 88299 |   6.8 |1014M|-1.301782e+06 |-3.710266e+05 | 250.86%
  13000 | 13001 | 88917 |   6.8 |1018M|-1.301771e+06 |-3.710266e+05 | 250.86%
  13100 | 13101 | 89558 |   6.8 |1022M|-1.301762e+06 |-3.710266e+05 | 250.85%
  13200 | 13201 | 90168 |   6.8 |1026M|-1.301737e+06 |-3.710266e+05 | 250.85%
  13300 | 13301 | 90847 |   6.8 |1031M|-1.301714e+06 |-3.710266e+05 | 250.84%
  13400 | 13401 | 91486 |   6.8 |1035M|-1.301709e+06 |-3.710266e+05 | 250.84%
  13500 | 13501 | 92105 |   6.8 |1039M|-1.301673e+06 |-3.710266e+05 | 250.83%
  13600 | 13601 | 92756 |   6.8 |1043M|-1.301666e+06 |-3.710266e+05 | 250.83%
  13700 | 13701 | 93433 |   6.8 |1048M|-1.301650e+06 |-3.710266e+05 | 250.82%
  13800 | 13801 | 94094 |   6.8 |1052M|-1.301639e+06 |-3.710266e+05 | 250.82%
  13900 | 13901 | 94717 |   6.8 |1056M|-1.301631e+06 |-3.710266e+05 | 250.82%
  14000 | 14001 | 95359 |   6.8 |1060M|-1.301618e+06 |-3.710266e+05 | 250.82%
  14100 | 14101 | 96020 |   6.8 |1065M|-1.301563e+06 |-3.710266e+05 | 250.80%
  14200 | 14201 | 96647 |   6.8 |1069M|-1.301541e+06 |-3.710266e+05 | 250.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14300 | 14301 | 97276 |   6.8 |1073M|-1.301533e+06 |-3.710266e+05 | 250.79%
  14400 | 14401 | 97897 |   6.7 |1078M|-1.301512e+06 |-3.710266e+05 | 250.79%
  14500 | 14501 | 98532 |   6.7 |1082M|-1.301508e+06 |-3.710266e+05 | 250.79%
  14600 | 14601 | 99174 |   6.7 |1086M|-1.301502e+06 |-3.710266e+05 | 250.78%
  14700 | 14701 | 99849 |   6.7 |1090M|-1.301493e+06 |-3.710266e+05 | 250.78%
  14800 | 14801 |100468 |   6.7 |1095M|-1.301466e+06 |-3.710266e+05 | 250.77%
  14900 | 14901 |101098 |   6.7 |1099M|-1.301461e+06 |-3.710266e+05 | 250.77%
  15000 | 15001 |101734 |   6.7 |1103M|-1.301454e+06 |-3.710266e+05 | 250.77%
  15100 | 15101 |102369 |   6.7 |1107M|-1.301443e+06 |-3.710266e+05 | 250.77%
  15200 | 15201 |102998 |   6.7 |1202M|-1.301432e+06 |-3.710266e+05 | 250.77%
  15300 | 15301 |103640 |   6.7 |1207M|-1.301416e+06 |-3.710266e+05 | 250.76%
  15400 | 15401 |104260 |   6.7 |1211M|-1.301390e+06 |-3.710266e+05 | 250.75%
  15500 | 15501 |104901 |   6.7 |1215M|-1.301372e+06 |-3.710266e+05 | 250.75%
  15600 | 15601 |105602 |   6.7 |1219M|-1.301363e+06 |-3.710266e+05 | 250.75%
  15700 | 15701 |106233 |   6.7 |1224M|-1.301315e+06 |-3.710266e+05 | 250.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15800 | 15801 |106886 |   6.7 |1228M|-1.301309e+06 |-3.710266e+05 | 250.73%
  15900 | 15901 |107535 |   6.7 |1232M|-1.301294e+06 |-3.710266e+05 | 250.73%
  16000 | 16001 |108193 |   6.7 |1236M|-1.301284e+06 |-3.710266e+05 | 250.73%
  16100 | 16101 |108838 |   6.7 |1241M|-1.301275e+06 |-3.710266e+05 | 250.72%
  16200 | 16201 |109465 |   6.7 |1245M|-1.301256e+06 |-3.710266e+05 | 250.72%
  16300 | 16301 |110108 |   6.7 |1249M|-1.301227e+06 |-3.710266e+05 | 250.71%
  16400 | 16401 |110758 |   6.7 |1253M|-1.301223e+06 |-3.710266e+05 | 250.71%
  16500 | 16501 |111389 |   6.7 |1258M|-1.301217e+06 |-3.710266e+05 | 250.71%
  16600 | 16601 |112019 |   6.7 |1262M|-1.301204e+06 |-3.710266e+05 | 250.70%
  16700 | 16701 |112640 |   6.7 |1266M|-1.301198e+06 |-3.710266e+05 | 250.70%
  16800 | 16801 |113265 |   6.7 |1270M|-1.301186e+06 |-3.710266e+05 | 250.70%
  16900 | 16901 |113899 |   6.7 |1275M|-1.301180e+06 |-3.710266e+05 | 250.70%
  17000 | 17001 |114532 |   6.7 |1279M|-1.301177e+06 |-3.710266e+05 | 250.70%
  17100 | 17101 |115168 |   6.7 |1283M|-1.301167e+06 |-3.710266e+05 | 250.69%
  17200 | 17201 |115795 |   6.7 |1287M|-1.301155e+06 |-3.710266e+05 | 250.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17300 | 17301 |116460 |   6.7 |1292M|-1.301148e+06 |-3.710266e+05 | 250.69%
  17400 | 17401 |117103 |   6.7 |1296M|-1.301140e+06 |-3.710266e+05 | 250.69%
  17500 | 17501 |117714 |   6.7 |1300M|-1.301120e+06 |-3.710266e+05 | 250.68%
  17600 | 17601 |118358 |   6.7 |1305M|-1.301109e+06 |-3.710266e+05 | 250.68%
  17700 | 17701 |118995 |   6.7 |1309M|-1.301098e+06 |-3.710266e+05 | 250.68%
  17800 | 17801 |119625 |   6.7 |1313M|-1.301089e+06 |-3.710266e+05 | 250.67%
  17900 | 17901 |120276 |   6.7 |1317M|-1.301084e+06 |-3.710266e+05 | 250.67%
  18000 | 18001 |120927 |   6.7 |1322M|-1.301070e+06 |-3.710266e+05 | 250.67%
  18100 | 18101 |121547 |   6.7 |1326M|-1.301065e+06 |-3.710266e+05 | 250.67%
  18200 | 18201 |122184 |   6.7 |1439M|-1.301061e+06 |-3.710266e+05 | 250.67%
  18300 | 18301 |122824 |   6.7 |1443M|-1.301039e+06 |-3.710266e+05 | 250.66%
  18400 | 18401 |123463 |   6.7 |1448M|-1.301031e+06 |-3.710266e+05 | 250.66%
  18500 | 18501 |124114 |   6.7 |1452M|-1.301015e+06 |-3.710266e+05 | 250.65%
  18600 | 18601 |124781 |   6.7 |1456M|-1.301008e+06 |-3.710266e+05 | 250.65%
  18700 | 18701 |125424 |   6.7 |1460M|-1.300974e+06 |-3.710266e+05 | 250.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18800 | 18801 |126054 |   6.7 |1465M|-1.300962e+06 |-3.710266e+05 | 250.64%
  18900 | 18901 |126677 |   6.7 |1469M|-1.300952e+06 |-3.710266e+05 | 250.64%
  19000 | 19001 |127310 |   6.7 |1473M|-1.300944e+06 |-3.710266e+05 | 250.63%
  19100 | 19101 |127933 |   6.7 |1477M|-1.300933e+06 |-3.710266e+05 | 250.63%
  19200 | 19201 |128565 |   6.7 |1482M|-1.300921e+06 |-3.710266e+05 | 250.63%
  19300 | 19301 |129206 |   6.7 |1486M|-1.300900e+06 |-3.710266e+05 | 250.62%
  19400 | 19401 |129821 |   6.7 |1490M|-1.300866e+06 |-3.710266e+05 | 250.61%
  19500 | 19501 |130429 |   6.7 |1494M|-1.300853e+06 |-3.710266e+05 | 250.61%
  19600 | 19601 |131041 |   6.6 |1499M|-1.300836e+06 |-3.710266e+05 | 250.60%
  19700 | 19701 |131647 |   6.6 |1503M|-1.300828e+06 |-3.710266e+05 | 250.60%
  19800 | 19801 |132257 |   6.6 |1507M|-1.300820e+06 |-3.710266e+05 | 250.60%
  19900 | 19901 |132857 |   6.6 |1511M|-1.300802e+06 |-3.710266e+05 | 250.60%
  20000 | 20001 |133492 |   6.6 |1516M|-1.300793e+06 |-3.710266e+05 | 250.59%
  20100 | 20101 |134090 |   6.6 |1520M|-1.300766e+06 |-3.710266e+05 | 250.59%
  20200 | 20201 |134727 |   6.6 |1524M|-1.300757e+06 |-3.710266e+05 | 250.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20300 | 20301 |135344 |   6.6 |1528M|-1.300749e+06 |-3.710266e+05 | 250.58%
  20400 | 20401 |135967 |   6.6 |1532M|-1.300730e+06 |-3.710266e+05 | 250.58%
  20500 | 20501 |136596 |   6.6 |1537M|-1.300720e+06 |-3.710266e+05 | 250.57%
  20600 | 20601 |137205 |   6.6 |1541M|-1.300707e+06 |-3.710266e+05 | 250.57%
  20700 | 20701 |137832 |   6.6 |1545M|-1.300680e+06 |-3.710266e+05 | 250.56%
  20800 | 20801 |138484 |   6.6 |1549M|-1.300619e+06 |-3.710266e+05 | 250.55%
  20900 | 20901 |139097 |   6.6 |1554M|-1.300610e+06 |-3.710266e+05 | 250.54%
  21000 | 21001 |139708 |   6.6 |1558M|-1.300605e+06 |-3.710266e+05 | 250.54%
  21100 | 21101 |140336 |   6.6 |1563M|-1.300597e+06 |-3.710266e+05 | 250.54%
  21200 | 21201 |140938 |   6.6 |1567M|-1.300593e+06 |-3.710266e+05 | 250.54%
  21300 | 21301 |141537 |   6.6 |1571M|-1.300588e+06 |-3.710266e+05 | 250.54%
  21400 | 21401 |142182 |   6.6 |1575M|-1.300584e+06 |-3.710266e+05 | 250.54%
  21500 | 21501 |142807 |   6.6 |1580M|-1.300577e+06 |-3.710266e+05 | 250.53%
  21600 | 21601 |143455 |   6.6 |1584M|-1.300570e+06 |-3.710266e+05 | 250.53%
  21700 | 21701 |144074 |   6.6 |1588M|-1.300544e+06 |-3.710266e+05 | 250.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21800 | 21801 |144683 |   6.6 |1714M|-1.300525e+06 |-3.710266e+05 | 250.52%
  21900 | 21901 |145320 |   6.6 |1728M|-1.300508e+06 |-3.710266e+05 | 250.52%
  22000 | 22001 |145925 |   6.6 |1732M|-1.300482e+06 |-3.710266e+05 | 250.51%
  22100 | 22101 |146548 |   6.6 |1736M|-1.300481e+06 |-3.710266e+05 | 250.51%
  22200 | 22201 |147174 |   6.6 |1740M|-1.300470e+06 |-3.710266e+05 | 250.51%
  22300 | 22301 |147793 |   6.6 |1744M|-1.300457e+06 |-3.710266e+05 | 250.50%
  22400 | 22401 |148416 |   6.6 |1749M|-1.300452e+06 |-3.710266e+05 | 250.50%
  22500 | 22501 |149018 |   6.6 |1753M|-1.300444e+06 |-3.710266e+05 | 250.50%
  22600 | 22601 |149633 |   6.6 |1757M|-1.300434e+06 |-3.710266e+05 | 250.50%
