WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((<_var22_> * <_var0_> * <_var32_>) - (<_var1_> * <_var3_>)) - 0.000000) == 0;
violation: left hand side is violated by 262.9263 (scaled: 262.9263)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1750 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 9000 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       0 del vars, 0 del conss, 9000 add conss, 5377 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 5, fast)       0 del vars, 0 del conss, 9000 add conss, 14087 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 6, fast)       0 del vars, 0 del conss, 9000 add conss, 20494 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 7, fast)       0 del vars, 0 del conss, 9000 add conss, 20536 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 8, fast)       0 del vars, 0 del conss, 9000 add conss, 23932 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 9, fast)       0 del vars, 0 del conss, 9000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 10, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 11, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 10850 upgd conss, 0 impls, 0 clqs
presolving (12 rounds: 12 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 10000 added constraints, 24339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 13706 variables (0 bin, 0 int, 0 impl, 13706 cont) and 12001 constraints
    849 constraints of type <abspower>
   9152 constraints of type <quadratic>
   2000 constraints of type <nonlinear>
Presolving Time: 2.52

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1161k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1162k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1165k|     - |  61M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1166k|     - |  61M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1169k|     - |  62M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1169k|     - |  62M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1173k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1174k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1177k|     - |  62M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1177k|     - |  62M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1181k|     - |  62M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1182k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1185k|     - |  63M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1186k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1189k|     - |  62M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1190k|     - |  62M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1193k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1194k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1197k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1197k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1201k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1201k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1202k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1204k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1206k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1210k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1211k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1213k|     - |  63M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1215k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1217k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1218k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1221k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1222k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1225k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1226k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1229k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1230k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1233k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1233k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1236k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1237k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1240k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1240k|     - |  65M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1243k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1243k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1246k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1247k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1250k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1251k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1254k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1254k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1257k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1258k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1260k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1261k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1263k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1263k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1266k|     - |  65M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1266k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1268k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1269k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1272k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1272k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1274k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1275k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1277k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1277k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1280k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1280k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1283k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1283k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1285k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1286k|     - |  66M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1288k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1288k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1291k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1291k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1294k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1295k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1298k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1299k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1302k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1302k|     - |  66M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1305k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1307k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1310k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1311k|     - |  68M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1313k|     - |  67M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1314k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1316k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1316k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1319k|     - |  68M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1319k|     - |  68M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1322k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1322k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1324k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1324k|     - |  68M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1326k|     - |  68M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1326k|     - |  68M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1329k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1329k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1332k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1332k|     - |  68M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1334k|     - |  68M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1335k|     - |  68M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1338k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1339k|     - |  67M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1341k|     - |  68M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1342k|     - |  68M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1344k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1345k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1348k|     - |  68M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1348k|     - |  68M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1351k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1351k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1354k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1354k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1358k|     - |  68M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1358k|     - |  68M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1358k|     - |  68M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1361k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1362k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1364k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1366k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1368k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1368k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1371k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1371k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1373k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1373k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1376k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1377k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1379k|     - |  69M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1379k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1381k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1382k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1384k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1385k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1386k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1387k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1389k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1389k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1391k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1391k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1394k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1394k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1396k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1397k|     - |  70M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1398k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1399k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1401k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1401k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1403k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1403k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1405k|     - |  69M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1405k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1407k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1407k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1408k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1409k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1410k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1410k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1412k|     - |  70M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1412k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1413k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1413k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1415k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1415k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1416k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1416k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1418k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1418k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1421k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1422k|     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1424k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1425k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1427k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1427k|     - |  71M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1429k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1429k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1431k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1431k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1433k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1433k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1435k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1435k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1436k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1437k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1438k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1439k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1441k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1441k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1443k|     - |  71M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1443k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1445k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1446k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1448k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1448k|     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1450k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1450k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1453k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1453k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1455k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1456k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1457k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1458k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1460k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1460k|     - |  73M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1462k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1462k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1464k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1464k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1465k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1466k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1467k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1467k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1468k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1468k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1470k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1470k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1471k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1472k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1473k|     - |  72M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1473k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1474k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1475k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1476k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1476k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1477k|     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1478k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1479k|     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1479k|     - |  73M|-4.043579e-04 |      --      |    Inf 
