WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-1.000000) * <_var0_>) + ((-1.000000) * <_var4_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var12_>) + ((-1.000000) * <_var16_>) + ((-1.000000) * <_var20_>)) <= -29;
violation: right hand side is violated by 29 (scaled: 29)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18003 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 1523 del conss, 0 add conss, 31011 chg bounds, 0 chg sides, 0 chg coeffs, 18003 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 1753 del conss, 0 add conss, 31011 chg bounds, 0 chg sides, 0 chg coeffs, 18003 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 0 del vars, 9131 del conss, 0 add conss, 31011 chg bounds, 0 chg sides, 0 chg coeffs, 18003 upgd conss, 0 impls, 0 clqs
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9131 deleted constraints, 0 added constraints, 31011 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 19006 variables (0 bin, 0 int, 0 impl, 19006 cont) and 8872 constraints
   8871 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 360.80

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18900 | 18901 |195243 |   9.6 |  18G| 1.387895e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19000 | 19001 |195483 |   9.6 |  18G| 1.387895e+07 | 1.468699e+07 |   5.82%
  19100 | 19101 |195727 |   9.6 |  18G| 1.387895e+07 | 1.468699e+07 |   5.82%
  19200 | 19201 |195966 |   9.5 |  18G| 1.387895e+07 | 1.468699e+07 |   5.82%
  19300 | 19301 |196194 |   9.5 |  18G| 1.387895e+07 | 1.468699e+07 |   5.82%
  19400 | 19401 |196433 |   9.4 |  18G| 1.387895e+07 | 1.468699e+07 |   5.82%
  19500 | 19501 |196663 |   9.4 |  18G| 1.387896e+07 | 1.468699e+07 |   5.82%
  19600 | 19601 |196901 |   9.4 |  18G| 1.387896e+07 | 1.468699e+07 |   5.82%
  19700 | 19701 |197134 |   9.3 |  18G| 1.387896e+07 | 1.468699e+07 |   5.82%
  19800 | 19801 |197368 |   9.3 |  18G| 1.387896e+07 | 1.468699e+07 |   5.82%
  19900 | 19901 |197594 |   9.3 |  18G| 1.387896e+07 | 1.468699e+07 |   5.82%
  20000 | 20001 |197838 |   9.2 |  19G| 1.387896e+07 | 1.468699e+07 |   5.82%
  20100 | 20101 |198078 |   9.2 |  19G| 1.387897e+07 | 1.468699e+07 |   5.82%
  20200 | 20201 |198318 |   9.2 |  19G| 1.387897e+07 | 1.468699e+07 |   5.82%
  20300 | 20301 |198545 |   9.1 |  19G| 1.387897e+07 | 1.468699e+07 |   5.82%
  20400 | 20401 |198785 |   9.1 |  19G| 1.387897e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20500 | 20501 |199002 |   9.1 |  19G| 1.387897e+07 | 1.468699e+07 |   5.82%
  20600 | 20601 |199234 |   9.0 |  19G| 1.387898e+07 | 1.468699e+07 |   5.82%
  20700 | 20701 |199447 |   9.0 |  19G| 1.387899e+07 | 1.468699e+07 |   5.82%
  20800 | 20801 |199682 |   9.0 |  19G| 1.387899e+07 | 1.468699e+07 |   5.82%
  20900 | 20901 |199897 |   8.9 |  19G| 1.387899e+07 | 1.468699e+07 |   5.82%
  21000 | 21001 |200124 |   8.9 |  19G| 1.387899e+07 | 1.468699e+07 |   5.82%
  21100 | 21101 |200338 |   8.9 |  19G| 1.387899e+07 | 1.468699e+07 |   5.82%
  21200 | 21201 |200569 |   8.8 |  19G| 1.387899e+07 | 1.468699e+07 |   5.82%
  21300 | 21301 |200791 |   8.8 |  19G| 1.387900e+07 | 1.468699e+07 |   5.82%
  21400 | 21401 |201027 |   8.8 |  19G| 1.387900e+07 | 1.468699e+07 |   5.82%
  21500 | 21501 |201242 |   8.7 |  19G| 1.387900e+07 | 1.468699e+07 |   5.82%
  21600 | 21601 |201470 |   8.7 |  19G| 1.387901e+07 | 1.468699e+07 |   5.82%
  21700 | 21701 |201695 |   8.7 |  19G| 1.387901e+07 | 1.468699e+07 |   5.82%
  21800 | 21801 |201928 |   8.7 |  19G| 1.387901e+07 | 1.468699e+07 |   5.82%
  21900 | 21901 |202145 |   8.6 |  21G| 1.387902e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22000 | 22001 |202373 |   8.6 |  21G| 1.387902e+07 | 1.468699e+07 |   5.82%
  22100 | 22101 |202586 |   8.6 |  21G| 1.387902e+07 | 1.468699e+07 |   5.82%
  22200 | 22201 |202821 |   8.5 |  21G| 1.387902e+07 | 1.468699e+07 |   5.82%
  22300 | 22301 |203035 |   8.5 |  21G| 1.387903e+07 | 1.468699e+07 |   5.82%
  22400 | 22401 |203264 |   8.5 |  21G| 1.387903e+07 | 1.468699e+07 |   5.82%
  22500 | 22501 |203491 |   8.5 |  22G| 1.387903e+07 | 1.468699e+07 |   5.82%
  22600 | 22601 |203724 |   8.4 |  22G| 1.387903e+07 | 1.468699e+07 |   5.82%
  22700 | 22701 |203955 |   8.4 |  22G| 1.387903e+07 | 1.468699e+07 |   5.82%
  22800 | 22801 |204181 |   8.4 |  22G| 1.387903e+07 | 1.468699e+07 |   5.82%
  22900 | 22901 |204406 |   8.3 |  22G| 1.387903e+07 | 1.468699e+07 |   5.82%
  23000 | 23001 |204641 |   8.3 |  22G| 1.387903e+07 | 1.468699e+07 |   5.82%
